s,x,y,kappa,vx
0,1.74274895267365,0.744099022194147,0.047987461508361,2.32554455858897
0.242502015164945,1.98410009228485,0.76688691866406,-0.0364897167230547,2.51469828436852
0.501967166998764,2.24257737598204,0.794124581411592,-0.104697661823891,2.66437978455622
0.773709745747862,2.51381404777051,0.820228179219157,-0.134855207096735,2.77588613742778
1.05600594143698,2.79608342228255,0.839583759813754,-0.128090430461389,2.8742632210944
1.34755410799302,3.08783817022463,0.848769169489585,-0.095116219655036,2.96251582696335
1.64749214710988,3.38788696997334,0.847296324526997,-0.05180783079204,3.04261653397198
1.95519529095202,3.69538726627154,0.837223348031688,-0.0150315034870627,3.11534057160342
2.26978068664976,4.00944165366694,0.822029024372848,0.00489342530422196,3.1800520731938
2.59048450210067,4.32944589298624,0.805059071782465,0.00872059046936436,3.2342911155514
2.91622143898848,4.65452248995112,0.78832334536178,-0.0029044722233924,3.27807326053247
3.24591037150943,4.98372623344661,0.772300356275034,-0.0219564321543911,3.31367127380578
3.57897602695799,5.31645113777898,0.755790093745777,-0.0398332892594395,3.34673445457672
3.91531542209977,5.65242215991705,0.736679065547063,-0.0598270316467212,3.38048369975389
4.25484280339136,5.99130333041683,0.712884415904089,-0.0657258940640212,3.41017618087492
4.5968726527563,6.33206334948166,0.682036406851344,-0.0666186129383728,3.42988998089977
4.94013271308198,6.67321684731688,0.643426848944339,-0.0718977065888014,3.43400139702101
5.28283983719469,7.01281813245225,0.597090067659295,-0.0761871390764444,3.41939844997648
5.62315117079306,7.34878176217596,0.542725100588096,-0.0848885190746455,3.38557546927472
5.95913122392814,7.6789350187747,0.480361031440515,-0.0992791911020695,3.3326420271899
6.28895042893677,8.00112674636655,0.409748277480458,-0.110151515529807,3.26229623676212
6.6109578943939,8.31321042011512,0.330293537758054,-0.12216416336908,3.17707562930853
6.92386349633643,8.61346127483828,0.242063212234593,-0.132640797597213,3.08136188764416
7.22690041050328,8.90064211477983,0.145203548686419,-0.14229968007355,2.98107361253849
7.5200537427164,9.1743202861281,0.0400400382354756,-0.153926367726234,2.88567671901542
7.80445923441923,9.43518777682237,-0.0733047739661272,-0.168158499628358,2.80945627055731
8.08254610005013,9.68504667929424,-0.195443541275875,-0.17771131152312,2.76094316198539
8.35687891349543,9.92552662906647,-0.327475038704884,-0.192140308556925,2.73614560165358
8.62956556611296,10.1578349810885,-0.470278415550805,-0.214523279175014,2.72693804325191
8.90309681314118,10.3830613452012,-0.625499526954596,-0.238132626656419,2.75678925268828
9.18326375017108,10.6042457702713,-0.797428358585469,-0.252831341137954,2.86131626186399
9.47737437879196,10.8244900642086,-0.992297605266788,-0.277382571377995,3.02882695825828
9.78993985518897,11.043456467468,-1.21523140144276,-0.289533126717138,3.22596056688321
10.12167628612,11.2557437285106,-1.4700179118894,-0.314824943977839,3.40822581669778
10.4690610435329,11.4526037737497,-1.75603459528211,-0.331698062440071,3.53603452295682
10.8259369740059,11.6223507883893,-2.06960318260254,-0.366856894286757,3.59716948988283
11.1856717607008,11.7550693765122,-2.40335533859549,-0.379993167447402,3.5897569319284
11.5420285084616,11.8412233768274,-2.74808752140581,-0.424862360499558,3.5220491706886
11.8900398893228,11.8778488727984,-3.09252414002515,-0.440237207113214,3.41170776214698
12.2264930012932,11.8620856341012,-3.42636005342985,-0.438004112228256,3.28077600362477
12.5500722281583,11.7980050660431,-3.74093008517092,-0.440923609212439,3.15024398218199
12.8606685581551,11.6927226246385,-4.03161208238685,-0.462816017077942,3.03687415106338
13.159334842289,11.5523584912164,-4.29539925283842,-0.428112891609171,2.95021534154333
13.4500821929596,11.380299003773,-4.53078352851004,-0.380699827536672,2.89290281809497
13.7365711175303,11.1827081762406,-4.7394239290872,-0.331338015649836,2.86541543373991
14.0219977987808,10.9643914706658,-4.92423276737452,-0.284225254061882,2.86636620380106
14.3090110591037,10.7286026943872,-5.08831425334537,-0.24484728007349,2.88800570338634
14.5990974209419,10.4779186488567,-5.2341871048026,-0.216935317304759,2.9187713287033
14.8925434076974,10.2147561247346,-5.3634909468801,-0.199651502807214,2.94895614530747
15.1888252682852,9.94134403942165,-5.47705032599459,-0.187671361236034,2.97305221650421
15.4871901768059,9.6597152580889,-5.5750736262793,-0.176046178711702,2.99139774496698
15.7871378825014,9.37142360436719,-5.65774566849428,-0.161427981552826,3.0063570308898
16.0883691263084,9.07789572868524,-5.72544627722412,-0.142086419790794,3.01832451057091
16.3905764313537,8.78043961891091,-5.77902004231222,-0.120452674990926,3.02612399431226
16.6932456817068,8.48051265759579,-5.81985034989595,-0.0993631166551194,3.02689755937167
16.995514736208,8.17973215178292,-5.84965878749201,-0.0796902107936087,3.01752035502687
17.2962520606334,7.87967982298847,-5.87027302974624,-0.0617651403034089,2.9957591264073
17.5941197255928,7.58215287757083,-5.88348829540525,-0.0450956995432078,2.95950981521075
17.8875756107886,7.28873597926038,-5.89103722542584,-0.0273699150978996,2.90722933912753
18.1750218128102,7.00136544491223,-5.89454429572144,-0.00969527669679663,2.83981505254563
18.4550100355661,6.72133767402699,-5.89570099243746,0.00768552693399486,2.75778415164436
18.7260499587938,6.45030129883921,-5.89606026890847,0.0272756541341244,2.6610220031401
18.986691071081,6.18969993521277,-5.89697029889271,0.0426498665216113,2.54958387652752
19.235527849245,5.94086050166357,-5.89969166307582,0.060750552276444,2.42580827404081
19.4715396993719,5.70490297869417,-5.90491354668011,0.0778263041280827,2.29331706081652
19.6939850690483,5.48262325976088,-5.91321756215706,0.0906474856236321,2.15517168811067
19.9024955384034,5.27445327339579,-5.92484777663695,0.107439848571724,2.01493819979588
20.09687601617,5.08064805765812,-5.93962203970922,0.124653411609833,1.87922271075893
20.2783639149542,4.90005209260315,-5.95746004724427,0.128057939198496,1.7521231509164
20.4475624503681,4.73213979722653,-5.97817045031655,0.151900653079369,1.63302145611722
20.6052480174628,4.57614520243412,-6.00110415424232,0.147103715429123,1.52159864166766
20.7521314216314,4.43143340152863,-6.02619598942428,0.18875348347748,1.41655816605787
20.8887454071072,4.29741686433899,-6.05265389094859,0.172218687891505,1.31560849013063
21.0154003160252,4.17390190616703,-6.08062875276659,0.186994470368084,1.21719268375016
21.1323846009206,4.06046089722671,-6.1091540645674,0.19679774186992,1.12612205655056
21.2407821010723,3.95600154762212,-6.13805910401895,0.204805703765959,1.04111253531002
21.3407378750618,3.86032309923354,-6.16693308113537,0.207526603653609,0.957446050872498
21.4325599335165,3.77304382440009,-6.19540907762262,0.197006217424251,0.881439088190127
21.5171794774271,3.693171591624,-6.22330832223966,0.271260329787927,0.809088292747917
21.5944859695169,3.62068339065817,-6.25012204631933,0.227358757278581,0.736862911645557
21.6649498275516,3.55518079030354,-6.27607944651316,0.118052605034564,0.674635447390574
21.7293305228302,3.49577121896019,-6.30083638681854,0.406088935513838,0.608092483899775
21.786462250194,3.44324203122621,-6.32325594134679,-1.66053649746124,0.535243405308674
21.8368917502486,3.3974041806721,-6.34425986725075,2.61304835346902,0.474843250941145
21.881900331404,3.35481664588821,-6.3591307963181,1.5602933231765,0.422943216722567
21.9231962187138,3.31785918504512,-6.37766776907191,-1.8438333684537,0.398443598191023
21.9629495850431,3.28340934875385,-6.39793096931357,1.34904684881834,0.396531921862554
22.003520116394,3.24705193093621,-6.41589915611488,-0.597739308825648,0.413346826585556
22.0460880831922,3.2098768817489,-6.43674640026238,1.40652869929936,0.43465534375403
22.0904782240172,3.17064672372497,-6.4575011865467,-0.947063690948956,0.447696342962804
22.1354686737024,3.13220099558192,-6.48097534154708,1.45763946244986,0.447216057404352
22.1798868704275,3.09335827759596,-6.50244029938393,-1.02202548223448,0.437328040214364
22.2232699059747,3.05682483391146,-6.52590913190556,1.4617799695624,0.42765794105234
22.2659015857066,3.01998433994581,-6.54728485259075,-0.802165281888013,0.42237408290361
22.3081706893417,2.98481550432519,-6.5707565802122,1.26444779447895,0.420239686129074
22.350717249557,2.9486984728982,-6.59313699320267,-0.25856843743687,0.431747748451046
22.3952549402173,2.91209347907806,-6.61850525413617,0.812577111215874,0.453870985296142
22.4416120771068,2.87373862483809,-6.6444622299069,0.0134273989284126,0.469598398061415
22.4892891191698,2.83525225716246,-6.67261267737,0.651454697749892,0.479817562773872
22.5376489974725,2.79628474166674,-6.7011528795382,0.108339356129129,0.484364293949152
22.5863733779667,2.75789919190721,-6.73115073835253,0.639590713688403,0.48641208935532
22.6351171330737,2.71968327711691,-6.76134235676863,0.0871621099100984,0.485877596540912
22.6838376965207,2.6824032283172,-6.79272803969083,0.696169319924077,0.485176322069314
22.7323773240541,2.64544567795584,-6.82411280293152,0.0490880959172974,0.483285255459187
22.7808172490481,2.609603120668,-6.85669780489881,0.765425617448211,0.482178328917534
22.8290605928899,2.57401753820065,-6.88920485549015,0.000122860744203616,0.480353891073381
22.8772232044006,2.5396712682773,-6.92298812904475,0.814788079401682,0.47948134454201
22.9252139263035,2.50549809091074,-6.95660154731811,-0.0327582126923355,0.477932733433868
22.9735825346874,2.47235479957856,-6.99182792183721,0.720612041392553,0.488437658239301
23.0235625821471,2.4380879203742,-7.02813666851519,0.211885530498596,0.508599640440371
23.0755282963488,2.40374932913838,-7.06713832510543,0.506862668645442,0.526375081483289
23.1289429416117,2.3689182745359,-7.10756514298936,0.455427778335692,0.539471361975702
23.1837386911925,2.33426436189555,-7.14999755065391,0.445570913974514,0.55455805611192
23.240341739673,2.29955887737041,-7.19465410075049,0.500295116858335,0.57772484649034
23.3000040609589,2.26409870482704,-7.24260433031975,0.587278663500396,0.6160885396894
23.364455599179,2.22724179282607,-7.2954358569392,0.575700526568594,0.674555531514434
23.4359122220299,2.18838709808374,-7.35539031829486,0.61104624899114,0.756208251088189
23.516785607243,2.14689980475907,-7.42481015198023,0.696921467448767,0.862505645844583
23.6093767193872,2.10286273007144,-7.50628682143668,0.669248025708639,0.988969675894063
23.7152751217725,2.05773951716105,-7.60234557191266,0.669372949796137,1.12586765591898
23.8349639147732,2.01376452001191,-7.71368925054327,0.734939801737496,1.26114353567932
23.9677246179529,1.97424323572131,-7.83987104040554,0.567089413084717,1.38339469567498
24.1119515432259,1.94350272365181,-7.98100857947869,0.774393507067115,1.4859527673752
24.2654489315859,1.92246736628509,-8.13318554605094,0.60242070553671,1.56802907878107
24.426195119115,1.91883215003126,-8.29295543646287,0.561989204350445,1.63167265086978
24.5926911900063,1.93045635456696,-8.45844614313113,0.760170203149951,1.6797364481441
24.7627597414921,1.95775816119608,-8.62638926704444,0.492248737923936,1.71630210805459
24.936170170208,2.00706443996509,-8.79253883217835,0.578109835703005,1.74615912317339
25.1122637638174,2.071212844269,-8.95673138662167,0.520591938762037,1.77380198110498
25.2910416083229,2.15272424276346,-9.11600016846659,0.463913465258779,1.80225155067408
25.472758463906,2.25010815628364,-9.26970489115191,0.406899224047297,1.83256983511536
25.6575607257069,2.36172196294636,-9.41717035693082,0.360010063167496,1.86272558853748
25.8451871774986,2.48578229475701,-9.55801928841674,0.318565781924733,1.88707239399726
26.0347340299013,2.62030013844879,-9.6915524805078,0.28254087428691,1.89974321699886
26.2248262827545,2.76299636493052,-9.81707786258684,0.250837297483715,1.8975274671662
26.4139015377677,2.91145567801721,-9.93408128808388,0.222871838710402,1.87959994919923
26.6004029068795,3.06328068789365,-10.0423260183364,0.202675909432279,1.84659486537716
26.7828945161981,3.21621807859427,-10.1418473371636,0.16359029528642,1.80011568468496
26.9601431312765,3.36833066831013,-10.2327810385639,0.135591519309606,1.7424998115706
27.1311741041417,3.5176811283862,-10.3160775376924,0.121892813194208,1.67651401965344
27.2952914583363,3.66288927199474,-10.3925235298346,0.0870478439588628,1.60483674860848
27.4520372935194,3.80309610878583,-10.462626944465,0.0742025938849432,1.52946960561885
27.6011114913965,3.93738909591833,-10.5273819838649,0.0477986988325576,1.45165134840179
27.7423100985649,4.06527488694136,-10.587216426912,0.0362279554086188,1.37210361780085
27.8754827903835,4.18629248757268,-10.6427854211426,0.0173473879427354,1.29120829525623
28.000508393409,4.30019366778224,-10.694379762032,0.00151488869777614,1.20920347718368
28.1173489829807,4.40673026665128,-10.7423403710492,-0.0109391860943815,1.13099722674295
28.2267840007903,4.50653406335761,-10.7872473321125,-0.0237128621524799,1.05848678585595
28.3291715579471,4.59985030516092,-10.8293788778516,-0.0339590060311659,0.992492912586636
28.4253256653424,4.68738681516953,-10.8691736638402,-0.043655948229983,0.930484470983835
28.5152687036113,4.76913627161386,-10.906682527305,-0.0555151406728729,0.871447929180659
28.5995382900925,4.84557733087717,-10.9421443272129,-0.0802564698686088,0.812967178916978
28.6776993306641,4.91632403382181,-10.9753990097918,-0.0660700038505033,0.749779425384305
28.7495600662749,4.981137708594,-11.0064067809842,-0.0778965770357088,0.690091558138273
28.8160256886926,5.04094620598905,-11.0353981008866,-0.140392125120499,0.642253234379986
28.8781904704932,5.0967449376009,-11.0628281527854,0.000451313336933602,0.600964358376107
28.936507949636,5.14882267272583,-11.089033780298,0.157258858694551,0.568345968718919
28.9921762848407,5.19854062818445,-11.1140502444499,0.448028062809841,0.54516715082203
29.0456320290053,5.24656828266185,-11.13767087241,-1.26361059198482,0.524812652139779
29.0967550944457,5.29314813563568,-11.1591492174507,0.0975246838103157,0.497356838684896
29.1451168576333,5.33555842288532,-11.1823659184521,-0.294188299596425,0.470651390738216
29.1911239400217,5.37602136948381,-11.2042566816661,-0.0180907741638811,0.450720439821659
29.2355001401987,5.41477610777642,-11.2259312069633,-0.327052383280182,0.436877791340784
29.278741030954,5.4525181038198,-11.2470802010691,-0.049812020741905,0.427867675493008
29.3212659834055,5.48930390762054,-11.2683951000547,-0.186832722739099,0.421898177008641
29.3632579174073,5.52557668757262,-11.2895167949951,-0.197111446085941,0.417070645506187
29.404789580328,5.56129898962529,-11.3106988554963,0.00378428052636535,0.412505157914744
29.4458455328279,5.59645528264077,-11.3319405376687,-0.407642699661302,0.407458025749176
29.4863667104713,5.6311536296284,-11.3528980659178,0.0273999856946195,0.401771389708689
29.5263020201556,5.66496917676584,-11.374104925165,-0.232009604563067,0.395766769416339
29.5656500226983,5.69830987639312,-11.3949624630687,-0.232963809754986,0.390061862223677
29.6044667405128,5.73102450600918,-11.4158516064862,0.0112023229936371,0.385111916650309
29.6428383199016,5.76319175043847,-11.4368076628999,-0.502327707838983,0.381118250786272
29.6808241837532,5.79504459026573,-11.4575391878876,-0.0640584831068786,0.378250060529143
29.7185867037242,5.82627861976945,-11.478733663271,-0.158985317054994,0.376472451606192
29.7562252544108,5.85735551735719,-11.4999318112226,-0.476196146519994,0.375403507114014
29.7937920297919,5.8882511002875,-11.52127862395,-0.0116008585996974,0.374677091725846
29.8312921989024,5.91873000029554,-11.5431537828241,-0.385025805185298,0.374036235910929
29.8687266860472,5.94914444864913,-11.5650027819785,-0.287064780531735,0.373336744032293
29.906086732454,5.979159960569,-11.5872300482394,-0.00468389972205253,0.372518388256119
29.9433570742688,6.0088519045926,-11.6097159998535,-0.625989260817516,0.371571420690529
29.9805250052451,6.03845647369251,-11.6321439323598,-0.076903778766404,0.370510507469416
30.0175823922177,6.0674688762697,-11.6552065864032,-0.133498297298246,0.369358713623387
30.0545232054562,6.09632676067148,-11.6782813553163,-0.6069105290912,0.368139155085451
30.0913434250502,6.12496787069893,-11.7014161460076,0.00802709149118155,0.366872157137679
30.1280406613965,6.15296663742735,-11.725089631593,-0.352296437355064,0.365574838662409
30.1646138800099,6.18087642890067,-11.7486737552009,-0.428368239404967,0.364261576739595
30.2010605912634,6.20839135626154,-11.7725400357037,0.0121453638233551,0.36294472143464
30.2373804144502,6.23545050597246,-11.7967632817347,-0.579102017998458,0.361634917312613
30.2735747590961,6.26242634397868,-11.8208904471059,-0.247749225076091,0.360341629856396
30.3096446313394,6.28878061542807,-11.8454793271234,0.0119227391922605,0.359073084237403
30.3455907955157,6.31482029797596,-11.8702148971913,-0.818048743830091,0.3578365865869
30.3814154218792,6.34078281368322,-11.8948559530865,-0.067392163331247,0.356638332507137
30.4171226056041,6.36594184128901,-11.9201794412924,-0.0889683912665979,0.355483562327334
30.4527169751438,6.39096348991885,-11.9454864954563,-0.847636442122967,0.354376785547624
30.4881987585575,6.41582425486726,-11.9707910974288,0.0604335775429756,0.353321855934435
30.5236006706257,6.43984992215492,-11.9967676874101,-0.224828459973861,0.352254592740061
30.5589188724738,6.46387803301769,-12.0226354854145,-0.69792802449623,0.352097121492779
30.594289604504,6.48774048205756,-12.0487367190285,0.0503147612246768,0.353034840697275
30.6297585443941,6.51103198843377,-12.0755071052275,-0.458409255484046,0.354114246467906
30.665308341245,6.53443216214537,-12.1023058705713,-0.584034617955838,0.354745016317151
30.7010288401303,6.55749499058348,-12.1296004648711,-0.0105619720869902,0.359025818401347
30.7374282738777,6.58041755293598,-12.1578845179633,-0.814358170889841,0.367199912610601
30.774549584757,6.60379200926906,-12.1867483951437,-0.282160472139872,0.373200703189693
30.8121439433228,6.62658575155488,-12.2166802323494,-0.158720314955239,0.377228742763665
30.8501828449642,6.64934308744589,-12.2472234835937,-1.11339156054442,0.382658735563006
30.8889650389012,6.67236414789936,-12.2785060910182,-0.252290024932003,0.393091966102246
30.9294199213227,6.69499822082368,-12.3120966456373,-1.24557583049194,0.418810366355682
30.9737145043892,6.71943085477252,-12.3490971076589,-0.461227823457417,0.471200700669161
31.0247214163289,6.74548405480592,-12.392995703714,-0.947881769605819,0.553181271191811
31.0852459129337,6.77533693130353,-12.4456515430836,-0.49604592149753,0.66111917684806
31.1576094826356,6.80794439527019,-12.5102076454836,-0.543420688916617,0.788311785773715
31.2435495673314,6.84428470896783,-12.587909077303,-0.608826667080178,0.929320899308951
31.344220790906,6.88315501319585,-12.6804584438546,-0.649873385649299,1.07907391276235
31.4603447983932,6.92223833059783,-12.7893575897072,-0.717173163591504,1.23382131825689
31.5923454721678,6.95834281103129,-12.915710385753,-0.623845204453824,1.39199839718712
31.7405235035457,6.98680828978174,-13.0604055935327,-0.654722037394123,1.55393942744175
31.9051102277808,7.00505075153022,-13.2234194283184,-0.675292487861325,1.72098069892566
32.0863277781679,7.00759892975017,-13.4045895643029,-0.644006466230569,1.89413457531441
32.2846316580005,6.98820919907113,-13.6023636305985,-0.592442773720626,2.07239951447097
32.500376763813,6.9419207786353,-13.8138524586501,-0.525627410076375,2.25239144167791
32.7336161551649,6.86509052746115,-14.0350120805131,-0.49640926587728,2.42886042071558
32.9839585505801,6.7559893804738,-14.2612662584603,-0.41338167153283,2.59644587924904
33.2506142667527,6.61250204219083,-14.4867210378383,-0.360199179026633,2.752354192161
33.5325544321676,6.43695992785393,-14.7075557790325,-0.310219444622484,2.89439433641159
33.8282441689046,6.23151665457734,-14.9199394299865,-0.272038670359352,3.01931645286447
34.1357580025071,5.9993745288481,-15.120965489081,-0.243084909169424,3.12709436646414
34.4531287959576,5.74379753152233,-15.308349740797,-0.22410398347868,3.21805353620817
34.7789474637616,5.46762349981335,-15.4805629142488,-0.195768667970413,3.29211341160921
35.111430679201,5.1738321587912,-15.6357852626785,-0.169662394121104,3.35333408790423
35.4492169283714,4.86577798574157,-15.7740976466573,-0.143586536715172,3.40240377758773
35.7910228926685,4.5465927112537,-15.8962010095403,-0.10866802940998,3.4358485130504
36.1355284825603,4.21924744984154,-16.0034715535014,-0.082814441887642,3.45357683950924
36.4809567954114,3.8872296752548,-16.0987038110854,-0.0527682621076357,3.45628053306266
36.8260703351667,3.55293295610648,-16.1843111671087,-0.0286774382643755,3.4456866923088
37.1695786582775,3.2186702569132,-16.2634232448518,-0.00501135927408281,3.42469654855753
37.5105098265834,2.8861254364461,-16.3386516047665,0.0165916239471357,3.39460946544179
