s,x,y,kappa,vx
37.8479663686272,2.55684952815714,-16.4125432032715,0.0390800679425695,3.35524081021598
38.1809683375571,2.23234863337503,-16.4872997471599,0.0592404767486428,3.30521167009609
38.5083898809726,1.91428566445332,-16.5650202341879,0.0793936900614784,3.24295797868611
38.8289304070821,1.60448914561342,-16.6472584693251,0.099364108158816,3.16767910248992
39.1412991429404,1.30478291789859,-16.73525731917,0.118302257907944,3.08007124203422
39.4443547495989,1.01689026187674,-16.8298914801145,0.136323329629173,2.98239384294227
39.7372677411842,0.742201506449659,-16.9316218837079,0.15329825095836,2.87787460558745
40.0195471381785,0.481768688082622,-17.040545975435,0.176807740465394,2.7701213956232
40.2910512252813,0.236255369440379,-17.1564718313584,0.189679892510089,2.66280646811123
40.5520254946763,0.00610430220233827,-17.2795573395414,0.21087239642582,2.55962544302997
40.8031261564906,-0.208914581683751,-17.4092027534789,0.217706868565074,2.46502317787511
41.0454273882322,-0.409179970750622,-17.5454756583544,0.236857750351633,2.38220700568629
41.2800405920659,-0.595571239824049,-17.6877589809646,0.220386082998983,2.30922277006752
41.5076617116741,-0.768166340172463,-17.8358957603382,0.216480775736761,2.24131231423325
41.7285569693851,-0.928049206853767,-17.9881467452306,0.204977202968888,2.17541595325061
41.9428298578208,-1.07572205123525,-18.143341376128,0.178399003389184,2.1100053428957
42.1504975054564,-1.21191558569017,-18.3001184376779,0.145402613974432,2.04330829188936
42.3513489640999,-1.3377521013339,-18.4567051439896,0.114153822986631,1.97325982607525
42.5450024515746,-1.45444824005036,-18.6112848425373,0.0871968663857407,1.89957158609984
42.7311412340587,-1.5631626818938,-18.7623990090019,0.0654499754770128,1.82292689403532
42.9094600518588,-1.66483759457919,-18.9089024368861,0.0516962441542894,1.74301823821847
43.0796021124814,-1.76012972407944,-19.0498594546165,0.0291898604262831,1.65931978765057
43.2411688750964,-1.84937229010983,-19.1845400636752,0.0180309656385602,1.57146556486879
43.3937408440933,-1.9330115108417,-19.3121437973987,0.00201005739411861,1.47946048730548
43.5369320646872,-2.0111593439122,-19.4321352811921,-0.0133301042508009,1.38398901228111
43.6705142584723,-2.08402772378758,-19.5440959931095,-0.0282075339159112,1.29106351491592
43.795178860011,-2.15223226846914,-19.6484547385275,-0.0406033293602067,1.20278647051904
43.9111400754662,-2.2160399443324,-19.7452845228652,-0.0526640860659536,1.12051038099933
44.0193092430109,-2.27601622630817,-19.8353077584399,-0.0642792303719121,1.04297617642762
44.119797679776,-2.33224409545294,-19.9185932533514,-0.0719402870972468,0.96987430979919
44.2133022177386,-2.38510154439656,-19.9957263896409,-0.0782192236114698,0.899757111090669
44.2997794243884,-2.43450072130336,-20.0667002559514,-0.118064958251394,0.832466943785448
44.3797700894688,-2.48067831846305,-20.132021698332,-0.0902096785795757,0.766173627192933
44.4529973744951,-2.52355895633587,-20.1913705274449,-0.0863810870422676,0.701057539344417
44.52029988336,-2.56336342272796,-20.2456360094612,-0.19931460095299,0.647706746828152
44.5826720596359,-2.60056750450298,-20.2956949135932,-0.00631950869764685,0.598643011639304
44.6402981516213,-2.63555283438527,-20.3414686305785,0.623683249202286,0.557222798857197
44.6945252027216,-2.66849468934509,-20.384534186461,-0.557601396335913,0.527629145648028
44.745934255684,-2.69833966123234,-20.4265689520606,-0.878165348113941,0.500953081103298
44.7946723436636,-2.72778774852466,-20.4654849788931,0.167389256457771,0.47428250925081
44.8408959352773,-2.75731856442019,-20.5010442789189,-0.398538124117995,0.451485856118951
44.88536484791,-2.78545647095187,-20.5354860969596,-0.0329666824224941,0.438675041948732
44.9288628493777,-2.81358784574701,-20.5686739397327,-0.361333263796981,0.430397026939215
44.9715936874392,-2.84126640396898,-20.6012310708415,-0.105546855570277,0.423784219389565
45.0137607958085,-2.86907488496199,-20.6329223385567,-0.112051235959334,0.419225638548472
45.0554412648157,-2.89669975878063,-20.664119892609,-0.211620716964933,0.411864401778862
45.0961181571968,-2.92380433700608,-20.6944363682989,0.0657615872328296,0.400162629781171
45.1356417108064,-2.95040471406148,-20.7236638226261,-0.400598634002942,0.389381071078328
45.1742440262434,-2.9763100149447,-20.7522801467565,-0.0775505367217826,0.381740235795474
45.2122419399138,-3.00224833159087,-20.7800435545847,-0.100511465219754,0.37714573410107
45.2498620080154,-3.02801154031037,-20.8074555444098,-0.497608590523821,0.374808607131223
45.2873222239617,-3.05376818635112,-20.8346528575282,-0.00948458738179076,0.373833524477078
45.3247318854564,-3.07999365646031,-20.8613298325247,-0.32746343607182,0.373468114578985
45.3621256650064,-3.10621724401775,-20.8879859593228,-0.324007047988943,0.373247946955123
45.3995001549743,-3.13274953621937,-20.9143029977605,-0.00514490040340379,0.372933131300478
45.4368314477554,-3.15956941599093,-20.9402679611712,-0.557070994893193,0.372432410154616
45.474106751922,-3.18635353923889,-20.9661883291466,-0.121200719050483,0.37176398240544
45.5113061013157,-3.21361300716493,-20.9914917367264,-0.0900269663811038,0.370958467610658
45.5484196489543,-3.24092399951383,-21.0166142106327,-0.623514579607164,0.370030561089548
45.5854416998154,-3.26825016913293,-21.0415822038476,0.00482827600982524,0.369037525753354
45.6223591999388,-3.29607035930547,-21.065844391747,-0.309903269397818,0.368001122957522
45.6591781698253,-3.3238117574744,-21.0900465941379,-0.441511518504161,0.366941081153871
45.6958931659371,-3.35174544296205,-21.1138591531181,0.00834706610509804,0.365905742446107
45.7325008377539,-3.37998097255431,-21.13714735309,-0.542299354135234,0.36486383071072
45.7690067550191,-3.40813123676678,-21.160379721756,-0.250755648796425,0.363783172947305
45.805411778349,-3.43665918019124,-21.1829870871505,0.0101292873381812,0.362724288866212
45.8417109708794,-3.46531434691299,-21.2052713631883,-0.786683024942971,0.361706939137268
45.8779136316445,-3.4938862246586,-21.2275077763289,-0.055773753244656,0.360704678253824
45.9140232284653,-3.52299999380303,-21.2488592385509,-0.127776174031276,0.3597710841132
45.9500409177469,-3.55208456575635,-21.2700991317979,-0.770743979333147,0.358917461084843
45.9859806825699,-3.58120346783865,-21.2911588755324,0.00717579357484843,0.358117135169052
46.0218416311377,-3.61083441873782,-21.3113605547041,-0.338001047765175,0.357334101279672
46.0576282131624,-3.6404009433124,-21.3315294791209,-0.618776544406261,0.356548279610694
46.0933282028833,-3.67013361478656,-21.351287629917,0.000805520990999326,0.355844735816013
46.1289560199338,-3.70023734085132,-21.370345537551,-0.579651798939247,0.355250612066245
46.1645265975956,-3.73029466308349,-21.3893752783389,-0.53032135605313,0.354739274839211
46.2002378433035,-3.76085268125486,-21.4078537607321,-0.0633839125856282,0.358960203816284
46.2367849119187,-3.79247457517686,-21.4261852462765,-0.893827759786965,0.370642430392971
46.2745880199853,-3.82522241933604,-21.4450715747328,-0.0979580015268166,0.382770021808968
46.3132702728697,-3.85935143789611,-21.4632798621515,-0.185931709797747,0.387093110827614
46.3519800554731,-3.89357839879975,-21.481374269355,-0.674567124431434,0.384965585439774
46.3903479125952,-3.9276366275667,-21.4990642350767,0.0833687872120109,0.3801361090027
46.4282352703516,-3.9617380890244,-21.515657058181,-0.628071808307653,0.376907378988751
46.466030101626,-3.99571702394992,-21.5323236073382,-0.387977700861189,0.377249329426377
46.5038724602676,-4.03010955538348,-21.5481910198679,-0.00636772975687174,0.378103626430341
46.5418700626633,-4.06488123718865,-21.5636203750779,-1.36687539268625,0.3809298873481
46.5804968352088,-4.10024878172953,-21.579304053025,-0.314919101634754,0.392630032601791
46.6213242017709,-4.13840212801123,-21.5939849487362,-1.21077501534317,0.428220741504088
46.6671424805763,-4.1813942184484,-21.6099638159875,-0.488001605676848,0.491182376684742
46.720396240193,-4.23216680519459,-21.6261171867873,-0.887862993974188,0.577569577474508
46.7834272199724,-4.29262281166072,-21.6438975965656,-0.550826459852564,0.686882217984822
46.8584537272854,-4.36547596400533,-21.6616489771683,-0.590173291419709,0.815897036805868
46.9473796433623,-4.4524187928464,-21.679645703681,-0.648434492922008,0.96106245267843
47.0515795475504,-4.55503517760052,-21.696135854877,-0.754848881607861,1.11764391870324
47.1721412965578,-4.67448649274304,-21.7082370466399,-0.661838427177444,1.28370826238261
47.3099452143513,-4.81155405379831,-21.7111859953491,-0.573863569065119,1.45486529201371
47.465199290607,-4.96566609628776,-21.7020587140818,-0.6715598194302,1.62755224605013
47.6376861525272,-5.13624401392257,-21.6782549093673,-0.645590943449062,1.80434023635472
47.8273964533483,-5.32068572285339,-21.6324026315053,-0.638557560830471,1.99242852609126
48.0364016079671,-5.51734146968682,-21.5594846401918,-0.559318599041683,2.20178187674969
48.2673363579494,-5.72344323637727,-21.453104835733,-0.500521573925084,2.4404231808658
48.5232030669675,-5.93642922821997,-21.3093118327242,-0.444512351065464,2.70573072274673
48.8065278082655,-6.15192312683486,-21.1239436595746,-0.376966056384651,2.98713760136531
49.1184538300661,-6.3638348423069,-20.894280964097,-0.324336473524206,3.27178456501648
49.4591839475833,-6.5665490137239,-20.6203030024013,-0.27535144558033,3.55396200782978
49.8283245967958,-6.75446603243317,-20.3029838905555,-0.237495338094533,3.83138614264762
50.2252985920079,-6.92330283059835,-19.9443902314024,-0.202601217840845,4.10256467317292
50.6494540782328,-7.06924735681775,-19.5468320364076,-0.167863362540538,4.37140818796962
51.1004825935258,-7.18988514840391,-19.1127680357561,-0.133197053730836,4.64026654410068
51.5782309252294,-7.28458984998372,-18.6447789259026,-0.0958325917162445,4.90826583608424
52.082456788781,-7.35464908562612,-18.145476558019,-0.0587452961457215,5.17146590451307
52.6121985981313,-7.40407550487975,-17.6178980455418,-0.0315719019090342,5.42300365246511
53.1659570573138,-7.4393003463062,-17.0650725386998,-0.0104876254510748,5.65502579744934
53.7416358657903,-7.46623575958029,-16.4899883916616,9.2304407401483e-05,5.8603723943423
54.3363102362947,-7.49057952405922,-15.8959395266074,0.0127215258713456,6.03493138755833
54.9468844668043,-7.51560540992833,-15.2860420725203,0.0104920416549302,6.17986837194322
55.5706945119447,-7.5459133865385,-14.6630320753273,0.00402496297180825,6.29824297782087
56.2053508730014,-7.58083040182277,-14.0292882163166,-0.00273580565717763,6.39533592820405
56.8493403632579,-7.61788324356306,-13.3862532083634,-0.0085393979032579,6.49001054818061
57.5038361630462,-7.65440691831775,-12.7326716557025,-0.015815657348069,6.60466692237562
58.1709413308404,-7.6879764124162,-12.0663725910576,-0.0182952643966919,6.73967732178001
58.8516463326335,-7.71519408015173,-11.3862520047411,-0.0256434002614085,6.88012843891745
59.5459195122359,-7.7344822509425,-10.6922986536093,-0.0347149686577539,7.01343736297403
60.2525072664071,-7.74175542002747,-9.98580921620974,-0.0446917778087002,7.13040812001509
60.9714483050307,-7.73182542949055,-9.26700439124366,-0.0545860784446439,7.25192215122757
61.7037778457319,-7.69862205037776,-8.53550186689016,-0.0638642665632848,7.39041829831463
62.4498471489431,-7.6355832761236,-7.79218433971408,-0.0728812241249962,7.52061792015616
63.2076163776995,-7.53621350280693,-7.04104571587296,-0.0818628476689912,7.62262637256163
63.974347672302,-7.39433746446895,-6.28762567344426,-0.0914700014536482,7.67830053711964
64.7439577168628,-7.20491079532532,-5.54170194934861,-0.102242459968376,7.67622492183484
65.5107819281009,-6.96411456639435,-4.81360205603914,-0.113124391481373,7.61290451033236
66.2695206062741,-6.66951121799814,-4.11430601798812,-0.123796441176811,7.48479828474208
67.0139077078515,-6.32161780560858,-3.45629326848298,-0.133018227989123,7.31754042338292
67.7427587899618,-5.92204711551204,-2.84727386345752,-0.134968079681399,7.14788155180314
68.4559854872786,-5.47428099751928,-2.29344905342313,-0.112306782478878,6.98933762705297
69.1531585498444,-4.98533314844074,-1.79757356873567,-0.141253175400779,6.84124646720737
69.8344084644884,-4.46921761551371,-1.35171759880382,-0.124798801307898,6.69718025318516
70.4982332393573,-3.9256038509442,-0.968934560100675,-0.106129339343556,6.554489737589
71.1470027297258,-3.36475797430959,-0.641487583334723,-0.090477829414,6.40909368512173
71.7804407824305,-2.79639658193427,-0.361485535388604,-0.0779720675902715,6.25626507804486
72.3982915355564,-2.2272721124861,-0.121597000518674,-0.0725962255643157,6.09507708755737
72.9998804238246,-1.66237239127466,0.0842342563528645,-0.0723632839711775,5.93013681953108
73.5851094564233,-1.10431561184907,0.259642492795129,-0.0730452411436729,5.77047259071102
74.1548745357931,-0.553934261382004,0.406681389893485,-0.0721320519269487,5.62655172201615
74.7112102289483,-0.0107851305597739,0.52725061811226,-0.06899478409101,5.50672664339123
75.256878689963,0.526368214173054,0.623617054946189,-0.0631259139473513,5.41481694094406
75.7947635782955,1.05906989752333,0.69830876177356,-0.0564742972078516,5.3497520936443
76.3273665907271,1.58873193884757,0.754130119250394,-0.0511512938227442,5.30640258711813
76.8564593467781,2.11631474734894,0.793624245389771,-0.0469840147037395,5.27776529101445
77.383152759023,2.64237313161478,0.818646773823803,-0.0432320598529737,5.25636617255987
77.9077248100936,3.16678585637674,0.830544637639702,-0.0396400140123508,5.2343646999364
78.4297445749337,3.6887931440227,0.830489553097965,-0.0356722795444566,5.20494165438451
78.9482109857732,4.20714576448772,0.81963328285916,-0.0322991110731035,5.16222332720681
79.4615241304112,4.72006712979316,0.799299691803975,-0.0318165315215753,5.100981034601
79.9676532324045,5.22540820494753,0.770749045661958,-0.0330845070697531,5.01893591993221
80.4645332741062,5.7209749878741,0.734586716889523,-0.0455756224643129,4.91665181035523
80.9502146579618,6.20469276489826,0.691098939582623,-0.0506621132413143,4.7952908512207
81.4228560982755,6.67428974115135,0.638087202814126,-0.0669882893536905,4.65548899444306
81.8806665984018,7.12774877580123,0.575510927242141,-0.0827754726983533,4.49777883071563
82.3219303276319,7.56269673281256,0.501319327747917,-0.0989223923208811,4.3249288848006
82.7453724299762,7.9770833889927,0.41428715689503,-0.112949134193917,4.14293635669232
83.1505161659211,8.36953965887333,0.313738109480427,-0.125013384222273,3.96151324168065
83.5381776279987,8.74001519803199,0.199683279307904,-0.136380721927966,3.79726454037144
83.9108141881101,9.09013008632226,0.0722420660350966,-0.155610799396913,3.66444985887753
84.2714796591759,9.42204096339764,-0.0687207558901588,-0.168200619543321,3.56086809014404
84.6243406204018,9.73831811625626,-0.225028107946242,-0.195785617288485,3.51009328875158
84.97626960401,10.0439151205401,-0.399409076147342,-0.210569767523001,3.5424468903129
85.3349566998021,10.3426320567257,-0.597770489697832,-0.227068727933321,3.63826077632493
85.7039325814787,10.6340800040534,-0.82380558088103,-0.24251820276564,3.74579682549538
86.0826001776942,10.9132451452411,-1.07940469813872,-0.261254440626763,3.82255420421354
86.4665340872365,11.1716933613159,-1.36314313309066,-0.281550879570707,3.85187505942875
86.8507293662184,11.4006197580075,-1.67161976025591,-0.307871906693606,3.8290071149499
87.23002303414,11.5919605080332,-1.99916667227044,-0.341809461973007,3.7585002336345
87.6000407051486,11.7390574939121,-2.33880545187587,-0.381214068259366,3.64854845146465
87.9576970203419,11.8370246281974,-2.68282727229021,-0.414108036251136,3.51085989939682
88.3011489576468,11.8831477183385,-3.0228841995105,-0.447774820826,3.36233799594634
88.6303611170124,11.8784767442722,-3.35129457284365,-0.455740572818158,3.21952807870495
88.946631205141,11.8257513211646,-3.66183028546518,-0.440673084567015,3.09528355447575
89.2518915765603,11.7308294042405,-3.95077605791891,-0.460700486070203,2.99799800763935
89.5479405096569,11.6006100045721,-4.2165631657511,-0.433986103541852,2.93028686303691
89.8378406753777,11.4378150914727,-4.45711200463074,-0.388209988956338,2.88994438841842
90.1248814053369,11.247556578021,-4.67291564503491,-0.340803336045145,2.87422952495927
90.4116543388191,11.03467895567,-4.86578744821363,-0.295889336368633,2.88074345028483
90.7002420794651,10.8027968955876,-5.03793008640041,-0.25722051270998,2.90319573408616
90.9917732777887,10.5548888382743,-5.19123520960199,-0.228567266162262,2.93218236612823
91.2864159015688,10.2936471363573,-5.32709110491152,-0.208830827850439,2.96025181805065
91.5837475360899,10.0214952373685,-5.44628343235409,-0.194179024279658,2.98376833142252
91.8831915623304,9.74046370562807,-5.54924004758619,-0.180140513538133,3.00274809060236
92.1843138804402,9.4522904868993,-5.63628817407917,-0.163897887618704,3.01838681646627
92.4867924166707,9.15845150292654,-5.7079946900408,-0.144972171190959,3.03069621164019
92.7902599627878,8.86045024824493,-5.76528303576643,-0.124303564330127,3.0383388427651
93.0941589644601,8.55979115934637,-5.80948786966392,-0.10406422226513,3.03885692120964
93.3976388304753,8.2580924921043,-5.8422427097486,-0.0849827624387687,3.029431374841
93.6995904775085,7.95704770149719,-5.8652864520445,-0.066953280005954,3.00794911529747
93.998721946047,7.65829286218159,-5.88038530345313,-0.0496017875045387,2.97252821396541
94.2935517858957,7.36362697984485,-5.8892787133543,-0.0323403462062274,2.92174717948251
94.5825542148882,7.07461748494677,-5.89368869675258,-0.014477526508114,2.85644173691733
94.864341960277,6.79288873381392,-5.89528536456713,0.00396804162807215,2.77730879293615
95.1375071305609,6.51967929342468,-5.89568459768076,0.0214663592528089,2.68401056422809
95.4006198535952,6.25656989134842,-5.89636526095876,0.0397873965350624,2.57602578002555
95.6522541397349,6.00497416114897,-5.89850219547067,0.0565839248594886,2.45521988099884
95.8913155101067,5.76595656732577,-5.90305112838179,0.0719257445202971,2.32481477291907
96.1169772998139,5.54041791574339,-5.91057789560974,0.0879665030472473,2.18794688445142
96.3287956674286,5.32887694067063,-5.92130233653707,0.102318357264117,2.04830801108577
96.5266220696192,5.13155324666789,-5.93525765765,0.113183317720583,1.90844061279337
96.7105624060492,4.94840873267972,-5.95222404510438,0.135265250507214,1.77091788927604
96.8809182292175,4.77918411199211,-5.97174626362572,0.138721446809143,1.64190286019078
97.039166585887,4.62248176778071,-5.99377504959957,0.16034851114102,1.52506983939163
97.1862967652375,4.47731721489919,-6.01768974901408,0.156199198824645,1.41880201290593
97.3232004371731,4.3428521901364,-6.04335925760334,0.172833858781835,1.3195201117409
97.4503902895659,4.21851028099064,-6.07007624956979,0.200075442896735,1.22430960028313
97.568193766089,4.1039604515317,-6.09754858637695,0.188991461555492,1.13104088646751
97.6767515946296,3.99908675804984,-6.12555536131693,0.193149641195202,1.04363074908712
97.777108707291,3.90273039871165,-6.15359246261481,0.228875458998645,0.963159197404809
97.8695390428918,3.81455524117935,-6.18127486292447,0.220958674818841,0.88475788425745
97.9543419877847,3.73425579397746,-6.20853364132963,0.205789330604076,0.813325975683881
98.0326483289849,3.6606472046204,-6.23519909178248,0.181435005592691,0.755837738195708
98.1056383069327,3.59247633097814,-6.26123622728121,0.335017781918112,0.701436106109082
98.1728858619711,3.53001387320142,-6.28612734594643,0.165748534317578,0.642416484169525
98.2343482876083,3.47351110801756,-6.31027403575963,0.207609114606011,0.587109059870531
98.290736266633,3.42192476009256,-6.33300022947193,-0.961890342114001,0.542249818005785
98.3429099036723,3.37445916431095,-6.35463192600936,1.54311255177324,0.498307906196574
98.3902721248143,3.33033069339601,-6.37186658352379,1.63966573345997,0.446309600031935
98.4334970521019,3.29143793858647,-6.39077445650394,-1.0452363908808,0.417546983827517
98.474606671453,3.25575576834681,-6.41153108469069,1.29708934705391,0.402667388106224
98.5147284999143,3.22021303351785,-6.4301460261258,-0.984392525055032,0.398107791011231
98.5548759249957,3.18557901014182,-6.45064214307571,1.40202466196674,0.401947962371075
98.5955892116864,3.14978942239485,-6.46996952193804,-1.08242494579988,0.409540318795707
98.6371435809083,3.11434697542466,-6.49174562284399,1.62292578542963,0.417244407465595
98.6792925516904,3.077531319477,-6.51216716409976,-1.14785015143484,0.422494755795083
98.7219469368529,3.04168170190911,-6.53534227501538,1.77430096029696,0.426144221840571
98.7648602128457,3.00457983723033,-6.55683619277065,-0.996710377723826,0.42951162170813
98.8082638832452,2.96875393072265,-6.58136090901587,1.48345095772556,0.435060639085694
98.852132520683,2.93156959126756,-6.60453874832827,-0.691012568117896,0.439570152260516
98.8964653406796,2.89552413659667,-6.63036273199416,1.24829355123895,0.44313540783081
