s,x,y,kappa,vx
98.9410199157229,2.85856318190353,-6.65517127896179,-0.462405182426083,0.444801735284252
98.9857698114487,2.82283877338972,-6.68212897599549,1.06312522674309,0.445963894351406
99.0305164223718,2.78661388587328,-6.70830405460872,-0.256143349992328,0.445900033543866
99.0753271170683,2.75157616174567,-6.73624111879726,0.926352915781753,0.446027390068498
99.1200459020136,2.71632383530787,-6.76369143640899,-0.13466058022089,0.4454129320104
99.1648001780034,2.6821624032064,-6.79263603797425,0.981580366209007,0.445317992369402
99.2094437730501,2.64796674903209,-6.8212557939544,-0.314329604354932,0.44462469440431
99.2541253530522,2.61497620222384,-6.85141214308541,1.1944275043812,0.444537730139567
99.2986982568183,2.58168735285671,-6.88099038679776,-0.510885993426085,0.443852722298829
99.3433164340225,2.54992876331018,-6.91237742901118,1.42318991785249,0.443795222015489
99.3878267746204,2.51759031640239,-6.94290545485058,-0.724957100971591,0.443132504315252
99.4323743259526,2.48717252731781,-6.97549110608235,1.63789168447056,0.443136141442701
99.4768182543764,2.45583121979212,-7.00695502133166,-0.765579208371933,0.442541099665515
99.5221267568915,2.42619601100371,-7.04128350002687,1.40365212200429,0.465980206792256
99.5711735481339,2.39298297521248,-7.07734687213071,-0.101008291705365,0.512659407732583
99.62482825177,2.35917847947811,-7.11903285908982,0.777209695337462,0.55564963462037
99.6820819209806,2.32290892922726,-7.16329669563546,0.322628147352419,0.586351920893118
99.7420887685363,2.28687985886248,-7.21128279809281,0.419822708100246,0.611351364887119
99.8046575233894,2.25027125858362,-7.26197557957002,0.706472259146103,0.639553123172733
99.8706459509536,2.21298949440109,-7.31640425638901,0.501517137596858,0.681161938648232
99.9418354146516,2.17532363188325,-7.37683487378415,0.625834307263177,0.744409583747218
100.020615356734,2.13584401352917,-7.44498300831015,0.650407803588436,0.832946196461529
100.109521380993,2.09465112444579,-7.52383258694451,0.665512216043313,0.945362458668982
100.210601900461,2.05237087884712,-7.61587999761613,0.682686842256373,1.07421026154123
100.325009397948,2.01093760220316,-7.72244266833885,0.749998447876566,1.20782430614822
100.452599509642,1.97332610982959,-7.84380246917983,0.574954803950399,1.33371910404264
100.592195449488,1.94365505529929,-7.980439777867,0.765997000059107,1.44316847542882
100.741805221911,1.92295304040686,-8.1287434233992,0.629011608782106,1.53301022640839
100.899407846822,1.91842585354104,-8.28540934865469,0.560186193090811,1.60376042616031
101.063414793961,1.92917359250919,-8.44840845317205,0.754478449593887,1.65776001859353
101.23155940602,1.9551158443865,-8.61465184824743,0.502222589481764,1.69898215030669
101.40341215404,2.00249051947318,-8.7797080483555,0.594150613364658,1.73235569873205
101.578262271675,2.06485382383362,-8.94330510139836,0.521121081817556,1.76265124971844
101.756034336555,2.14491559673343,-9.10219980021622,0.460859759524326,1.79322716138228
101.936941148686,2.24081845312748,-9.2558706461585,0.413404226220109,1.82544700727569
102.121128142198,2.35090606503527,-9.40370860771794,0.364966776812124,1.85767474127221
102.308365624093,2.47372639506978,-9.54512846826099,0.322897393554706,1.88443985758978
102.497775783073,2.60730948491097,-9.6794131214153,0.285994431170235,1.89964791157622
102.68798234184,2.74939115488858,-9.80581491391199,0.255025536282634,1.89982882401572
102.877398063374,2.89753849267763,-9.92376949807156,0.232324247986532,1.8839996751432
103.064432717046,3.04935058451371,-10.0329517520365,0.195279524487225,1.8527449456959
103.247613165036,3.20262810384839,-10.133181290622,0.166422262440643,1.8076327408115
103.425666745327,3.35510571952417,-10.2250620861646,0.139958130662736,1.75098245170659
103.597579315807,3.50498435335865,-10.3092190577626,0.12586400636246,1.68558104032073
103.762620072302,3.65086062251634,-10.3863862079837,0.0852965203769106,1.61418035562947
103.920305499204,3.7918295995189,-10.4570795198069,0.0793999254706713,1.538884614304
104.070319780195,3.92687783139108,-10.5224305879609,0.048272029486507,1.46101812101758
104.212449876466,4.05557203645305,-10.5827214330096,0.0356657382087256,1.38135705914378
104.346540960438,4.17740712829603,-10.6387222651917,0.0200262884998594,1.30032026151738
104.472470107516,4.29210822941194,-10.6907382342785,0.00226788876052867,1.21816317761888
104.590189341472,4.39944168168203,-10.7390642428222,-0.0101138553569678,1.13977106566045
104.700489025281,4.5000370970655,-10.7843220436337,-0.0228360451370632,1.06699826789258
104.803711308103,4.59411933497242,-10.8267845142467,-0.0331280204769167,1.00067083559662
104.90066496243,4.68239191353348,-10.8668918312707,-0.0429131373408061,0.938306555932712
104.99137214637,4.76484657117642,-10.9046977947446,-0.0582884666225996,0.878917543531744
105.076372975134,4.84196096045754,-10.9404436502908,-0.0757043069063786,0.820154189845089
105.155238808049,4.91334584028569,-10.9739977708218,-0.0658767171031012,0.756650824373279
105.227763172818,4.97876953914878,-11.0052703130504,-0.0790772777032498,0.696480696131197
105.294838154729,5.03913438098075,-11.0345086544602,-0.1255364758515,0.648101085338241
105.357484560588,5.09537022046888,-11.0621423569087,0.0102213481258188,0.603976448140013
105.415804251622,5.14747865027468,-11.0882970514784,0.0157739185494283,0.564880928266675
105.470779563888,5.19661925595873,-11.1129232339645,1.41419915529351,0.535226933900514
105.523008061236,5.24337584487492,-11.1363013907972,-2.12643200345145,0.511533004254986
105.57289495314,5.28996202823185,-11.1552735897745,-0.10273888717305,0.486613521124739
105.62088293201,5.33209877160762,-11.178243152536,-0.362494266678962,0.474397283733766
105.66804681199,5.37338979834003,-11.2010211899293,-0.043670034507949,0.469046227140557
105.714735655448,5.41389971481881,-11.2242889616243,-0.335672170932651,0.463900015805305
105.760789469889,5.45379970584123,-11.247316318864,-0.0321788030103848,0.457442662149914
105.80621693692,5.49276514670969,-11.2706268355646,-0.132617874832663,0.451781157513576
105.850943694056,5.53108224897149,-11.2936268009055,0.0321982258375008,0.439807713564556
105.893938674704,5.56780100650146,-11.3159762712774,0.072288992673598,0.418447455119149
105.934706621044,5.60266284221599,-11.3371258469897,-0.251594233601501,0.396341437790956
105.973495764155,5.63589283973892,-11.3571448578072,0.050339635779142,0.379348903490635
106.01094854733,5.66776205543559,-11.3767861329874,-0.288827652936315,0.369545395117912
106.047757013071,5.69912438292455,-11.3960321391443,-0.306978662526821,0.366076163301561
106.084444613804,5.73019222533267,-11.4155562689648,-0.0464265747235786,0.366676467039136
106.121249977445,5.76115361905394,-11.4355016595884,-0.511080318065475,0.368852034367098
106.158282515134,5.79227132209737,-11.455622655113,-0.146627563079754,0.37087357395684
106.195495250952,5.82312485289995,-11.4764085647019,-0.102422230289724,0.37211662204944
106.2327970483,5.8539320165676,-11.4974079246837,-0.561392174816684,0.372542264358032
106.270106857154,5.884666797173,-11.5185302475232,-0.0154079459630984,0.372328010802146
106.307366641595,5.91493912786043,-11.5402821325383,-0.297767013065725,0.371679752001243
106.344539127573,5.94512607520592,-11.5619990303667,-0.357395956961606,0.370759372828045
106.381605756631,5.97496836319002,-11.5839752371885,0.0619855471835948,0.369672534344771
106.418584120542,6.00443145242765,-11.6062818300239,-0.455547074678154,0.368029823346444
106.455356985486,6.03378321063931,-11.6283979581518,-0.15703381165686,0.365701749138456
106.491907767004,6.06260450994592,-11.6508847869753,0.0241510764700942,0.363801185636708
106.528324415568,6.0912025765026,-11.6734636090881,-0.735011112715435,0.36314979021758
106.564746303941,6.11982761209746,-11.6960228706282,-0.00586459848159611,0.364020259587029
106.601345070493,6.14794731207982,-11.7194269577262,-0.205772782902864,0.366736024545523
106.638281109242,6.17632373794913,-11.7430549310213,-0.555917947402909,0.370542452453418
106.675598261859,6.20481952131314,-11.7671473907854,0.0278475022099127,0.374414797990854
106.713284162035,6.23311286883074,-11.7920823798624,-0.496466023699467,0.377962266089589
106.751299965508,6.26168553829225,-11.8172107433005,-0.29808233848625,0.381522345042766
106.789747744654,6.29008802180972,-11.8431466653031,-0.0960704974793457,0.386932890810446
106.828876389805,6.31869259825801,-11.8698642978276,-0.793088101024148,0.395238473723113
106.868918289757,6.34786863359103,-11.8973170948862,-0.0512146428045871,0.405104984853888
106.910045010618,6.37696679502309,-11.9264443137716,-0.67412836937054,0.417644257213805
106.952612233596,6.40702456597002,-11.9566549350542,-0.32675639993818,0.433965290326586
106.997060555418,6.43751677607386,-11.9890380613238,-0.589577257091593,0.456165264745477
107.044156228073,6.46934785189611,-12.0237860987653,-0.420904230813903,0.487212907005266
107.094862400315,6.50264166371883,-12.0620691560974,-0.647001920152113,0.529099644397527
107.150520219801,6.53836518579217,-12.1047970406446,-0.366876395761934,0.587603704285789
107.213002300461,6.57686655464519,-12.1539762502615,-0.463680558538183,0.665375729505111
107.28431522656,6.61964933741458,-12.2109459298335,-0.529080554751052,0.764452135825878
107.36688297946,6.66728881126575,-12.2783022048685,-0.552484087156506,0.889533587725397
107.463137311142,6.71982359896474,-12.3588161838049,-0.598679479462099,1.03431116023746
107.574361820457,6.77618832869592,-12.4545442460498,-0.572960361276016,1.1860611150813
107.700887945716,6.83378074708395,-12.566918813837,-0.653733155016413,1.3366094196922
107.84238199441,6.88987083069168,-12.6963925844196,-0.62758704738836,1.48214388622713
107.998416338056,6.93950732394479,-12.8437115300169,-0.679167558057726,1.62385403277786
108.168836855988,6.97909675273396,-13.0087116681173,-0.629910971822567,1.76599218064065
108.353737342529,7.00281170258756,-13.1913638895999,-0.637202664391916,1.91315876578371
108.553307536716,7.00713762150768,-13.3906491622395,-0.630501969703196,2.06765972227738
108.768100207352,6.98645980987964,-13.6046954426667,-0.562984422097179,2.22773608823823
108.998450833711,6.93540994870635,-13.8299189744899,-0.526114429179166,2.38856272295702
109.244362368944,6.85201408376506,-14.062022536713,-0.457147252500712,2.54493504903311
109.505425116745,6.73406865225586,-14.2956418172023,-0.405018833847156,2.69268293013146
109.780907775987,6.58260060245674,-14.5261891319674,-0.349806255017723,2.82980180780212
110.06986349157,6.39906446133522,-14.7494180891012,-0.302595926313879,2.95427785920209
110.370839301905,6.18641867841205,-14.9620512970454,-0.267534272414568,3.06379945346223
110.682180076684,5.94805452623975,-15.1617038367008,-0.239620522754598,3.15931327048522
111.002591733756,5.6869278462405,-15.3466830047316,-0.215375276493341,3.24352286855631
111.330492909821,5.40616576090927,-15.5155004594991,-0.194894427126256,3.31545554119622
111.665082900412,5.10833943534595,-15.6676059913622,-0.16127799702234,3.37338050191446
112.004510709488,4.79683418744209,-15.8022231908271,-0.135030216194309,3.41638981691333
112.347511470712,4.47511061948799,-15.9210238618999,-0.103249270271249,3.44361529508322
112.692461182422,4.14639993023458,-16.0254741919248,-0.0752047372313116,3.45527466503221
113.037650495164,3.81393526934694,-16.1182296037818,-0.0482961484907361,3.45194949445329
113.382095976486,3.47987220153429,-16.2021291825647,-0.0229246977447799,3.4365580359436
113.724437561464,3.14649977935406,-16.2799476427521,-0.000111749224088051,3.4119510114769
114.063949212285,2.81527758179242,-16.3545053447381,0.0216858231346749,3.37878769623061
114.399686194506,2.4877148209049,-16.4282261088088,0.0424825882433784,3.33670056537193
114.730711749154,2.16531067326383,-16.5032917206824,0.0640007640953898,3.28412110162551
115.055908405684,1.84968255197596,-16.581559391147,0.083752807090432,3.21946843018148
115.373989758582,1.542663459692,-16.6646651071716,0.102736093433826,3.14203728324538
115.683698985557,1.2460457760061,-16.7537332798734,0.121106570792562,3.05268962003137
115.983952972444,0.961477299359921,-16.8494719434091,0.1404157297658,2.95384368947966
116.273985342726,0.690242160470959,-16.9522432651682,0.160545222417141,2.8488403396853
116.553371512256,0.433402576533764,-17.0621928928603,0.174124741267718,2.74136407032426
116.822051856189,0.191579380213327,-17.1793456089973,0.198094977761228,2.63513315533595
117.08035704252,-0.035131580012175,-17.3031471409501,0.207971029241276,2.53389663100072
117.329050519624,-0.246726232276389,-17.433754210242,0.232307237065227,2.4425345966206
117.569293080154,-0.444053257461179,-17.5706658858956,0.223726530846802,2.36301256747344
117.802100359309,-0.627265437581635,-17.7140939120571,0.220325398933905,2.29195525974536
118.028052072454,-0.797317045873622,-17.8626014157626,0.217210937371076,2.22514340856864
118.24735620802,-0.954816785580505,-18.0150574057915,0.203834903166738,2.15993987994172
118.460098995846,-1.10021172882757,-18.1703216495958,0.17190014390716,2.09489711670549
118.666261886095,-1.23426836497355,-18.3269709732193,0.139616333141121,2.02822392658429
118.865598829529,-1.35826016864328,-18.4830982252095,0.110756870253528,1.95799330779512
119.057716394387,-1.47336183711808,-18.6369549266178,0.0831942158447833,1.88410420705803
119.242298540101,-1.58064127885825,-18.7871819550124,0.0615524789081472,1.80723445549142
119.419032139732,-1.68103424638932,-18.9326439308466,0.0461938863158591,1.72697724722651
119.587546105398,-1.77516625807214,-19.0724193001911,0.0303560473346359,1.64277093801837
119.74742808633,-1.86338374057908,-19.2057606990493,0.0141324548196026,1.55430922269052
119.898256564171,-1.94595775406339,-19.3319782878685,-0.000117375699845809,1.46177042805286
120.039663678788,-2.02310687050762,-19.4504909669474,-0.0164815270997781,1.36605586830645
120.171461425787,-2.09501489016089,-19.5609482285364,-0.0291516535316346,1.27327302266883
120.294372975524,-2.16231523039234,-19.6638028934989,-0.042842299992855,1.18560283554218
120.408671149634,-2.2252666919743,-19.759206791615,-0.0549395620877492,1.104347351743
120.51528357666,-2.28445090282461,-19.8478850669558,-0.0665772769040099,1.02800528520995
120.614337942043,-2.3399579140714,-19.9299287040061,-0.0742313535929584,0.956106591969423
120.706520442749,-2.39215270546101,-20.0059108174288,-0.0785445923218398,0.887018926261093
120.791765161929,-2.44093632825409,-20.0758131063221,-0.108242910744283,0.820524717559371
120.870591293384,-2.48651662971086,-20.1401280981831,-0.105723991820505,0.754742157115014
120.942590825106,-2.52869023192777,-20.1984728874856,-0.0533792357054728,0.685017954059004
121.00785080349,-2.56736206502942,-20.2510378357432,-0.146678556071451,0.623084881363242
121.067539080222,-2.60291717808774,-20.2989827641444,-0.0426090620035158,0.57129487647344
121.122220513555,-2.63590579348513,-20.3425895152125,-0.188929054151454,0.522577040800099
121.172260640916,-2.66619755821007,-20.3824202183233,0.530676399766852,0.481073328595848
121.218917343683,-2.69482156173231,-20.4192764492655,18.7167865241519,0.45505394484228
121.264116401734,-2.72167303837024,-20.4557344642933,-10.6381759026691,0.454817062702875
121.307960412736,-2.71863651955522,-20.5163189686421,7.71310554763083,0.413636764770157
121.356200457948,-2.75625023343088,-20.5478579613811,-2.50972865343513,0.575427600690479
121.428984930048,-2.7989094397241,-20.6078810242517,-0.453460581423884,0.788105154986697
121.522114264923,-2.86370732267478,-20.6755618808319,-0.221804119590667,1.07398586308181
121.640029959246,-2.94854096149362,-20.7584131253831,-0.235747528323631,1.29788515941634
121.777506272123,-3.04945264755042,-20.8526072791323,-0.17110311104933,1.45934435584643
121.92798513814,-3.16272683087275,-20.9521956753687,-0.156523045906431,1.55546211098375
122.085537152971,-3.28357796760835,-21.0532627439373,-0.173795936283764,1.59533136643569
122.245105002178,-3.40820558538593,-21.1524237725748,-0.183011188906253,1.58878531527751
122.402548734181,-3.53376884568169,-21.2466957776812,-0.315926232677013,1.54963073147382
122.556512205447,-3.65923640907817,-21.3352539899493,-0.371075892438863,1.53160356132954
122.712259102167,-3.79039416564351,-21.4187084020934,-0.49185893469144,1.59013951450962
122.878033111507,-3.93476766408888,-21.4999426094451,-0.578381768198759,1.73204366415361
123.060946452323,-4.10043477839275,-21.577670100668,-0.6201429332007,1.92643643989165
123.26356358655,-4.29139894625127,-21.6458722504806,-0.676341699615445,2.11983891539378
123.484966258316,-4.50728743111158,-21.6958989812464,-0.697888388691307,2.31311541406465
123.727384564974,-4.7485516096143,-21.7177102883475,-0.57647360420307,2.54200512642942
123.994808174044,-5.01473080588407,-21.7006520206841,-0.682280160183774,2.80547321885552
124.288497806721,-5.30281290195806,-21.641094274417,-0.562885753309604,3.07770337675706
124.608144777589,-5.5993786025856,-21.5194906073129,-0.468804560121848,3.34487225540987
124.954998467688,-5.89469458846339,-21.3358964647582,-0.421445967739163,3.62658647587992
125.332079013724,-6.18190955094813,-21.0905898737111,-0.345937130467307,3.93545797857527
125.740866099878,-6.45044839141533,-20.7821621581254,-0.286810324643058,4.24189270826569
126.179979342272,-6.69241281457133,-20.4161506813515,-0.242482283761554,4.52843976412576
126.64793556553,-6.90228621506816,-19.9985607509123,-0.200386259406998,4.81228783672112
127.14406425382,-7.07623357463147,-19.5345070272965,-0.162437141531325,5.09116803637285
127.667063922473,-7.21280703363245,-19.0299413008931,-0.121872316606245,5.3501341789408
128.214562684693,-7.31253847628752,-18.4916107828324,-0.0817368945015195,5.58762936799563
128.784789258792,-7.38030776783876,-17.9252645540062,-0.0441361048798001,5.80852825351005
129.375624130485,-7.42405215746812,-17.3358769329806,-0.0183404888739232,6.01262037954668
129.985717519893,-7.45382325163709,-16.7264749564589,-0.00241247004169598,6.1906642042823
130.61186926138,-7.47754744519495,-16.1009302825994,0.0145523511068809,6.33584597544213
131.250695689887,-7.500805148409,-15.4627408323629,0.0160631414940245,6.44818777914458
131.899436336984,-7.53035788202244,-14.814775818693,0.00834416811880383,6.53228622829293
132.555895098437,-7.56702021792016,-14.1592618044005,-0.00165305377538332,6.6000704786065
133.219377134533,-7.60767263590424,-13.496814589504,-0.00979568007381359,6.67937617907975
133.891521135517,-7.64812913118668,-12.8256721683852,-0.0177169801466083,6.78070112788876
134.574883696306,-7.68483318756764,-12.1431840115431,-0.0195239157948862,6.89203865333798
135.269500050854,-7.71386784003257,-11.4491893388316,-0.024995552121983,7.00720631461729
135.975597198541,-7.73396664709363,-10.7434316310246,-0.0335140843936228,7.1177506923474
136.69153508392,-7.74188694270072,-10.0276041437644,-0.0433172214312831,7.21300818707337
137.417768035696,-7.73274486682812,-9.30150054429045,-0.0541410131155047,7.31540943914866
138.155641056146,-7.70062085082805,-8.56439467881872,-0.0634638615408384,7.43835328091281
138.905471076529,-7.63855735572355,-7.81720503694066,-0.073076753477185,7.55410125994742
139.665827956843,-7.54013847243783,-7.06331340173472,-0.0820351486118024,7.63422295448038
140.431987504995,-7.39923392663239,-6.31029480836403,-0.0901777167198246,7.66693543532341
141.199953244512,-7.21095153276312,-5.56584548763081,-0.100322573744962,7.64826789910738
141.96398160705,-6.97252980755412,-4.8400139285604,-0.109927666806768,7.5749377750153
142.718472130663,-6.68214970824046,-4.1436383251329,-0.122452347428449,7.44620724676023
143.458351047856,-6.3406618869377,-3.48729307664907,-0.133162907975486,7.26518578374927
144.179768868388,-5.94975592425498,-2.88119411744895,-0.136524170308479,7.07105161732683
144.884291883595,-5.51189143701447,-2.33008306256444,-0.122624921907754,6.90943422197973
145.573888484192,-5.0323080544503,-1.8351978214762,-0.142210681262725,6.78504511095815
146.251550737576,-4.52003222046708,-1.39025936494349,-0.123219228858399,6.69121534957055
146.918381125995,-3.97542959719881,-1.0039648857619,-0.102756210287796,6.61679747322268
147.576809336585,-3.40808942541047,-0.668891377525669,-0.0877861532265349,6.53811108549561
148.226052259717,-2.82766027028569,-0.377898575494442,-0.0806043279361916,6.43905999402486
148.864430978948,-2.24149901307598,-0.125430935538227,-0.0785035750952243,6.31734496724844
149.489816902469,-1.65503332520799,0.0914197455913388,-0.0782755507464939,6.18163595402971
150.101259876146,-1.07161121082404,0.274421845910886,-0.0757455212649653,6.04438082906922
150.699186613382,-0.492947363476059,0.425260546393328,-0.0703884555710722,5.9168307782309
151.285067078055,0.0802768045748046,0.546689266874472,-0.0641434878642848,5.80628885197483
151.860809676841,0.648053392437158,0.642261197711978,-0.0577321715420387,5.71413999232831
152.428224025635,1.21072390414558,0.71541066198508,-0.0598788190305181,5.63789525383422
152.988782057314,1.76867906720549,0.769203889411861,-0.0598788190305181,5.57518734199325
