s,x,y,kappa,v_ref
0.0,5.0,0.0,0.5560562770770056,1.640952815369311
0.051154962743659924,4.999273369349668,0.05114335234879665,0.5550379503845703,1.6424547467331445
0.10230992548731985,4.997095780675085,0.10223576371915191,0.5538283949450127,1.6442440914427543
0.15346488823097976,4.993473128404771,0.15323642348551916,0.5517531384148073,1.6473277750362727
0.2046198509746397,4.988414651998685,0.20410518117016396,0.5487430005040907,1.651831619959351
0.25577481371829963,4.981932780561526,0.25480281058376164,0.5450306309686039,1.657437369303849
0.3069297764619595,4.974042971129077,0.30529124905269084,0.5405840488815586,1.6642275117841727
0.35808473920561945,4.964763531944054,0.3555338213745269,0.5353565508620134,1.672317886623047
0.4092397019492794,4.954115417204116,0.4054954399788244,0.5295443060600201,1.6814532638427686
0.4603946646929393,4.9421219767354545,0.4551427593309607,0.5231414457362907,1.691692322732293
0.5115496274365993,4.928808715189042,0.5044443153924772,0.5161364857309485,1.703111335944693
0.5627045901802592,4.914203037219134,0.553370634587641,0.5087016618717813,1.7154876850073666
0.613859552923919,4.8983339736983,0.601894294253564,0.5008686013058375,1.7288233386350111
0.665014515667579,4.88123192427422,0.6499899694145788,0.4926097117300783,1.743226348747392
0.7161694784112389,4.86292840463429,0.6976344566446775,0.4840840946219714,1.7584786997230393
0.7673244411548988,4.843455793618768,0.7448066532213841,0.47533822226247563,1.7745486645555422
0.8184794038985588,4.82284710064227,0.7914875250823057,0.4663669051604904,1.7914993355443802
0.8696343666422187,4.801135748811124,0.8376600650105066,0.45725827856859275,1.809216208400897
0.9207893293858787,4.778355371235891,0.8833092203609453,0.44807206832974195,1.8276271787018585
0.9719442921295386,4.75453962766843,0.9284218084451548,0.4388453139378923,1.8466970049155167
1.0230992548731985,4.729722040413773,0.9729864287751734,0.4295856464536316,1.8664478299997387
1.0742542176168584,4.703935847000955,1.0169933705194356,0.4203601093952654,1.8867698184556065
1.1254091803605184,4.677213873123189,1.0604345042428016,0.4111978599948279,1.9076239361719156
1.1765641431041782,4.649588423737411,1.10330317510793,0.4021236596724747,1.928974495453445
1.227719105847838,4.6210911903509855,1.1455940973277494,0.3931580517347007,1.9507895846947367
1.278874068591498,4.591753172340151,1.1873032509897314,0.3843252736596698,1.97302179069391
1.330029031335158,4.561604614460769,1.2284277770454592,0.37564371732448354,1.9956311110037326
1.381183994078818,4.530674958822905,1.2689658745767178,0.36712694373367927,2.0
1.4323389568224778,4.498992807479936,1.3089167042876126,0.3587863286769241,2.0
1.4834939195661379,4.466585895506774,1.3482802964227938,0.3506324853250781,2.0
1.5346488823097977,4.433481072967127,1.3870574637948274,0.34268206384633065,2.0
1.5858038450534577,4.399704294867142,1.4252497198447418,0.3349317865618219,2.0
1.6369588077971176,4.365280620068618,1.4628592006932795,0.32738535380322326,2.0
1.6881137705407774,4.330234215235239,1.499888593548202,0.32004512812480407,2.0
1.7392687332844374,4.294588363625981,1.536341070556039,0.31291227824659684,2.0
1.7904236960280973,4.258365478135729,1.5722202277823096,0.30598691562579217,2.0
1.8415786587717573,4.221587117830282,1.6075300291549015,0.29926822292512983,2.0
1.8927336215154171,4.184274007304575,1.64227475516424,0.2927552578402515,2.0
1.9438885842590772,4.146446058198756,1.676458956102673,0.286454709859597,2.0
1.995043547002737,4.108122392400602,1.7100874095598044,0.2803532062998195,2.0
2.046198509746397,4.069321366881781,1.7431650818333468,0.2744472221573771,2.0
2.097353472490057,4.030060599149284,1.775697093166015,0.26873284428054256,2.0
2.1485084352337167,3.990356993175489,1.8076886864522699,0.26320584440931294,2.0
2.1996633979773765,3.950226765592147,1.8391451991333354,0.2578617445986565,2.0
2.250818360721037,3.909685471914002,1.8700720380282725,0.252695875505585,2.0
2.3019733234646966,3.8687480325973804,1.9004746568594328,0.24770342800010897,2.0
2.3531282862083565,3.8274287587739417,1.9303585362427684,0.24287949859896252,2.0
2.4042832489520163,3.7857413775301634,1.959729165926577,0.23821912920159302,2.0
2.455438211695676,3.7436990566294996,1.9885920290759402,0.23371734162590746,2.0
2.5065931744393364,3.7013144285968225,2.0169525884139383,0.22936916738872173,2.0
2.557748137182996,3.6585996141041726,2.044816274044438,0.22516967319602207,2.0
2.608903099926656,3.6155662446133645,2.0721884727946622,0.22111398255619563,2.0
2.660058062670316,3.5722254842448957,2.0990745189286146,0.2171972939168046,2.0
2.711213025413976,3.5285880508543066,2.1254796860947835,0.2134148957021823,2.0
2.762367988157636,3.484664236306875,2.151409180383142,0.20976217859234111,2.0
2.813522950901296,3.4404639259494907,2.1768681343774148,0.20623464536321826,2.0
2.8646779136449556,3.3959966172851765,2.2018616020987634,0.20282791858045315,2.0
2.9158328763886154,3.351271437860976,2.226394554746508,0.19953774641531444,2.0
2.9669878391322757,3.3062971623841424,2.2504718771502596,0.19636000682297539,2.0
3.0181428018759355,3.2610822290849,2.274098364855894,0.1932907103019329,2.0
3.0692977646195954,3.215634755346569,2.2972787217751844,0.19032600143007578,2.0
3.120452727363255,3.1699625526257296,2.3200175583357128,0.1874621593583056,2.0
3.1716076901069155,3.1240731406864657,2.3423193900738375,0.18469559741871905,2.0
3.2227626528505753,3.0779737611736055,2.364188636619149,0.18202286197691342,2.0
3.273917615594235,3.0316713905503985,2.385629621023978,0.17944063067334434,2.0
3.325072578337895,2.98517275241385,2.406646569390912,0.17695078843069062,2.0
3.3762275410815548,2.938484329156316,2.4272436107336754,0.1745463492503917,2.0
3.427382503825215,2.891612373183803,2.44742477711352,0.1722232023102818,2.0
3.478537466568875,2.8445629176027265,2.467194003982557,0.169978499520272,2.0
3.5296924293125347,2.7973417863646555,2.486555130689563,0.16780951203492983,2.0
3.5808473920561945,2.7499546039257723,2.5055119011365585,0.1657136265031924,2.0
3.632002354799855,2.702406804444219,2.524067964564482,0.16368834121189102,2.0
3.6831573175435146,2.654703640537635,2.5422268764485154,0.1617312621682542,2.0
3.7343122802871744,2.606850191622406,2.559992099485719,0.1598400991631238,2.0
3.7854672430308343,2.558851371855353,2.57736700465949,0.15801266184576712,2.0
3.836622205774494,2.5107119376967137,2.5943548723663925,0.15624876827240133,2.0
3.8877771685181544,2.4624364950039688,2.6109588935230534,0.1545497634093037,2.0
3.938932131261814,2.4140295057962207,2.627182170704337,0.15290828307887241,2.0
3.990087094005474,2.365495294986318,2.6430277194953367,0.15132249408369472,2.0
4.041242056749134,2.316838056646258,2.65849846977673,0.14979064598367056,2.0
4.092397019492794,2.268061859959075,2.6735972670106607,0.148311067483072,2.0
4.1435519822364535,2.2191706548954113,2.688326873534061,0.14688216293369916,2.0
4.194706944980114,2.170168277629189,2.702689969853484,0.14550240896029387,2.0
4.245861907723774,2.121058455703859,2.7166891559344277,0.14417258165561,2.0
4.297016870467433,2.071844812807563,2.7303269523536033,0.1428938878587881,2.0
4.348171833211094,2.022530873393968,2.743605801467644,0.14165994350472583,2.0
4.399326795954753,1.9731200674434142,2.7565280688534033,0.1404694889254287,2.0
4.450481758698413,1.923615734798211,2.769096044566575,0.13932132267847078,2.0
4.501636721442074,1.8740211292838507,2.7813119443592393,0.1382142988424708,2.0
4.552791684185733,1.8243394226519727,2.7931779108736836,0.1371473244413817,2.0
4.603946646929393,1.7745737083484472,2.804696014804411,0.13612226117382598,2.0
4.655101609673053,1.7247270049262597,2.8158682558317665,0.13513901608466042,2.0
4.706256572416713,1.674802259492789,2.8266965636736865,0.1341926106454713,2.0
4.757411535160373,1.6248023512963796,2.8371827994058605,0.13328215101650426,2.0
4.808566497904033,1.574730094933475,2.8473287565315757,0.13240678568481443,2.0
4.859721460647693,1.52458824341172,2.85713616200424,0.13156570352360375,2.0
4.910876423391352,1.4743794910924088,2.8666066772173355,0.13075900374089622,2.0
4.9620313861350125,1.4241064764064557,2.8757418988199155,0.12999063459781615,2.0
5.013186348878673,1.373771784413376,2.884543359393532,0.12925413918299142,2.0
5.064341311622332,1.3233779497169729,2.893012528655502,0.128548863642005,2.0
5.115496274365992,1.2729274590476138,2.901150814381092,0.12787418653629803,2.0
5.166651237109653,1.2224227536995658,2.908959563228625,0.12722951744142527,2.0
5.217806199853312,1.1718662318827346,2.9164400615295216,0.1266156661553804,2.0
5.268961162596972,1.1212602508752387,2.923593535851171,0.12603546034031657,2.0
5.320116125340632,1.070607129127049,2.9304211535004496,0.1254835020369922,2.0
5.371271088084292,1.0199091486554204,2.936924023569884,0.12495932689939282,2.0
5.422426050827952,0.9691685571434129,2.943103197646729,0.12446249586350022,2.0
5.473581013571612,0.9183875699408535,2.9489596704368286,0.12399259418004888,2.0
5.524735976315272,0.8675683719976277,2.9544943803347348,0.12355252759192976,2.0
5.575890939058931,0.8167131196030885,2.959708209635497,0.12314114596974046,2.0
5.627045901802592,0.7658239423088535,2.96460198510787,0.12275547061995623,2.0
5.678200864546252,0.7149029448898786,2.9691764787899033,0.12239519073696235,2.0
5.729355827289911,0.6639522090993483,2.9734324084589314,0.12206001593711309,2.0
5.7805107900335715,0.6129737953783461,2.977370438059138,0.12175001373638109,2.0
5.831665752777231,0.5619697444841425,2.9809911779497105,0.12146995255294454,2.0
5.882820715520891,0.5109420790623231,2.9842951849204438,0.12121416191453376,2.0
5.933975678264551,0.4598928054332322,2.987282962913712,0.12098244284618746,2.0
5.985130641008211,0.4088239152118327,2.989954963428093,0.12077461418488585,2.0
6.036285603751871,0.3577373868641455,2.9923115857872635,0.12059051219992438,2.0
6.087440566495531,0.3066351872356603,2.994353177340811,0.1204336996864056,2.0
6.138595529239191,0.2555192730224125,2.996080033269696,0.1203021962505305,2.0
6.189750491982851,0.2043915923606071,2.9974923969134397,0.1201940037231979,2.0
6.24090545472651,0.1532540863771557,2.9985904601954854,0.1201090407348098,2.0
6.292060417470171,0.10210869066371488,2.999374363741709,0.12004724208495568,2.0
6.343215380213831,0.050957336740842345,2.999844196959485,0.12001032196721571,2.0
6.39437034295749,-0.00019804647898989265,2.999999997816036,0.12000028562754259,2.0
6.445525305701151,-0.05135553117913006,2.999841752687332,0.12001332745430121,2.0
6.49668026844481,-0.10251318914167909,2.9993693967581887,0.12004946166976518,2.0
6.54783523118847,-0.15366909029117784,2.9985828140232367,0.12010871843079812,2.0
6.5989901939321305,-0.2048213012367664,2.9974818372163767,0.12019114390402438,2.0
6.65014515667579,-0.2559678837891955,2.996066247589829,0.12030228437343644,2.0
6.70130011941945,-0.3071068933908563,2.99433577438864,0.12043691366195278,2.0
6.7524550821631095,-0.3582363776267259,2.9922900950631237,0.12059501605469665,2.0
6.80361004490677,-0.4093543747381078,2.9899288352115727,0.12077671887170978,2.0
6.85476500765043,-0.46045891210776835,2.9872515683547767,0.12098216643052223,2.0
6.9059199703940894,-0.5115480047177325,2.9842578156525312,0.12121494357777388,2.0
6.95707493313775,-0.5626196534621178,2.980947045237168,0.12147417473439141,2.0
7.008229895881409,-0.6136718435292239,2.977318671986492,0.12175779568228548,2.0
7.059384858625069,-0.6647025428612635,2.9733720574772105,0.12206603779294338,2.0
7.11053982136873,-0.7157097005172713,2.9691065096093356,0.12239915150462968,2.0
7.161694784112389,-0.766691245000059,2.9645212821901845,0.12275818364772763,2.0
7.212849746856049,-0.8176450824643702,2.9596155743128505,0.12314782190442593,2.0
7.26400470959971,-0.8685690947868787,2.9543885295801964,0.12356334556321505,2.0
7.315159672343369,-0.9194611379046947,2.9488392359841997,0.12400510238667754,2.0
7.366314635087029,-0.9703190400077449,2.9429667254381835,0.12447346247987698,2.0
7.417469597830689,-1.0211405996488574,2.9367699731969465,0.12496881911953665,2.0
7.468624560574349,-1.0719235837900198,2.9302478972276353,0.1254947865489271,2.0
7.519779523318009,-1.1226657255934953,2.92339935724749,0.126051706596108,2.0
7.5709344860616685,-1.173364722313744,2.916223154063384,0.12663713901583099,2.0
7.622089448805329,-1.2240182333313903,2.908718029162369,0.1272515933904675,2.0
7.673244411548988,-1.274623877960308,2.9008826639755685,0.12789560746008616,2.0
7.7243993742926484,-1.3251792331720502,2.8927156790951414,0.12856974835212484,2.0
7.775554337036309,-1.3756818312146781,2.8842156334245623,0.1292790428735834,2.0
7.826709299779968,-1.4261291569032848,2.8753810230078267,0.13002193710908636,2.0
7.877864262523628,-1.4765186451486971,2.866210280286741,0.1307970730719855,2.0
7.929019225267288,-1.5268476784878435,2.8567017733999087,0.13160516165562192,2.0
7.980174188010948,-1.5771135843586368,2.846853805232627,0.13244695021073835,2.0
8.031329150754608,-1.6273136322642017,2.836664612429551,0.13332322427573526,2.0
8.082484113498268,-1.6774450308114761,2.82613236436241,0.13423827587599,2.0
8.133639076241927,-1.7275049243993916,2.8152551618402386,0.13519304991504189,2.0
8.184794038985588,-1.777490389990683,2.8040310360419696,0.1361851582352983,2.0
8.235949001729248,-1.8273984339927927,2.792457947641264,0.13721556768983156,2.0
8.287103964472907,-1.8772259887909495,2.7805337856706602,0.13828529290162864,2.0
8.338258927216568,-1.9269699091192232,2.7682563663457715,0.13939539859959757,2.0
8.389413889960228,-1.9766269682704436,2.755623431861294,0.14054700207800194,2.0
8.440568852703887,-2.0261938540937083,2.742632649125781,0.1417470875621433,2.0
8.491723815447548,-2.0756671645853464,2.7292816082988476,0.1429926801360095,2.0
8.542878778191207,-2.1250434037125565,2.7155678216752515,0.1442837093074423,2.0
8.594033740934867,-2.1743189770151754,2.701488722504764,0.14562153284066245,2.0
8.645188703678526,-2.2234901868673878,2.6870416636821957,0.14700757406355344,2.0
8.696343666422187,-2.2725532275144604,2.6722239164238717,0.1484433250161084,2.0
8.747498629165847,-2.3215041798723908,2.6570326689350905,0.14993034973224548,2.0
8.798653591909506,-2.3703390060766143,2.6414650250727902,0.15147179277747216,2.0
8.849808554653167,-2.4190535436582685,2.6255180029398146,0.1530737628403185,2.0
8.900963517396827,-2.467643499421979,2.6091885334892595,0.15473236043269037,2.0
8.952118480140486,-2.516104443370234,2.59247345936281,0.1564494661783152,2.0
9.003273442884147,-2.5644318021423844,2.5753695336204325,0.15822704896526482,2.0
9.054428405627807,-2.612620852094417,2.5578734184781653,0.16006716979348606,2.0
9.105583368371466,-2.6606667120332745,2.5399816840856984,0.16197198570498988,2.0
9.156738331115127,-2.70856433558702,2.5216908073548576,0.16394375377970424,2.0
9.207893293858787,-2.756308503191328,2.502997170851465,0.16598483518150825,2.0
9.259048256602446,-2.8038938136719453,2.4838970617646416,0.168097699233553,2.0
9.310203219346105,-2.8513146753927034,2.4643866709650104,0.1702893442228632,2.0
9.361358182089766,-2.898565296871204,2.4444620921371256,0.17256033384159755,2.0
9.412513144833426,-2.945639677074825,2.424119321118227,0.1749112073267527,2.0
9.463668107577085,-2.992531595244947,2.403354255391568,0.1773448778934018,2.0
9.514823070320746,-3.039234600128626,2.38216269371916,0.17986438333197907,2.0
9.565978033064406,-3.085741998664968,2.36054033597857,0.18247288931381506,2.0
9.617132995808065,-3.132046844101773,2.3384827832352477,0.1851736923987814,2.0
9.668287958551726,-3.1781419235162507,2.3159855380847563,0.187970222659173,2.0
9.719442921295386,-3.2240197447133903,2.2930440053032477,0.19086604583968125,2.0
9.770597884039045,-3.2696725224754584,2.269653492848782,0.193864864940297,2.0
9.821752846782704,-3.3150921641362787,2.245809213260916,0.19697052110299426,2.0
9.872907809526366,-3.3602702544544463,2.221506285511201,0.20018699367893836,2.0
9.924062772270025,-3.4051980397604575,2.1967397373630315,0.20351839930989568,2.0
9.975217735013684,-3.449866411354147,2.171504508305561,0.20696898987301102,2.0
10.026372697757346,-3.49426588813055,2.1457954531334167,0.21054314907996483,2.0
10.077527660501005,-3.538386598415016,2.1196073462514446,0.21424538754606326,2.0
10.128682623244664,-3.582218260991596,2.092934886791998,0.21808033606984933,2.0
10.179837585988325,-3.6257501653130157,2.065772704641271,0.2220527368918132,2.0
10.230992548731985,-3.668971150885941,2.038115367480807,0.22616743264051337,2.0
10.282147511475644,-3.711869585831844,2.009957388960793,0.23042935265079323,2.0
10.333302474219305,-3.754433344631951,1.981293238132939,0.23484349635720145,2.0
10.384457436962965,-3.796649785074607,1.9521173502826195,0.23941491334750029,2.0
10.435612399706624,-3.838505724435433,1.922424139312536,0.24414867975522245,2.0
10.486767362450284,-3.879987414934727,1.8922080118433908,0.24904987052706687,2.0
10.537922325193945,-3.9210805185335764,1.8614633832106762,0.25412352717308684,2.0
10.589077287937604,-3.961770081149991,1.8301846955506922,0.25937462051401744,2.0
10.640232250681263,-4.002040506399644,1.7983664381829687,0.26480800798321,2.0
10.691387213424925,-4.041875528992851,1.7660031705101333,0.27042838497757754,2.0
10.742542176168584,-4.081258187950675,1.733089547669496,0.27624022979088136,2.0
10.793697138912243,-4.120170799838845,1.6996203491827813,0.2822477416347175,2.0
10.844852101655905,-4.1585949322589615,1.6655905108609392,0.2884547712852387,2.0
10.896007064399564,-4.196511377882546,1.6309951602289652,0.2948647439258443,2.0
10.947162027143223,-4.233900129365204,1.5958296557403941,0.3014805737846719,2.0
10.998316989886884,-4.270740355507296,1.5600896300636486,0.3083116284989484,2.0
11.049471952630544,-4.307010378704921,1.5237710379127094,0.3153573216247225,2.0
11.100626915374203,-4.3426876550065145,1.4868702084247647,0.3226132144914714,2.0
11.151781878117863,-4.377748757406735,1.4493839022044903,0.3300787786665974,2.0
11.202936840861524,-4.41216936244574,1.4113093734971647,0.3377523593839901,2.0
11.254091803605183,-4.4459242411390205,1.372644437567428,0.34563103498923303,2.0
11.305246766348843,-4.478987255104134,1.333387543381892,0.35371046941046447,2.0
11.356401729092504,-4.511331358760843,1.2935378516885625,0.36198860142135647,2.0
11.407556691836163,-4.542928607535969,1.2530953196932877,0.37045446651159597,2.0
11.458711654579822,-4.573750175622902,1.2120607902426828,0.3790938368379219,1.9865532719518668
11.509866617323484,-4.603766384403961,1.170436084514371,0.38789428785521346,1.9639473793752644
11.561021580067143,-4.632946740678831,1.128224099759867,0.3968411284951062,1.9417387179773515
11.612176542810802,-4.661259986830377,1.0854289108160435,0.40591181590525977,1.9199745808867832
11.663331505554462,-4.68867416312638,1.0420558775032425,0.41507937165190306,1.8987051880661385
11.714486468298123,-4.715156686315708,0.998111752578725,0.4243250342838508,1.8779548931824586
11.765641431041782,-4.740674445737945,0.9536047855758076,0.4336225963457175,1.8577594476825297
11.816796393785442,-4.765193914647776,0.9085448276490454,0.44293205028222665,1.8381772178497735
11.867951356529103,-4.788681279004716,0.8629434373914204,0.45219134806232103,1.8193021153459283
11.919106319272762,-4.8111025862896835,0.8168139825125916,0.46139291320071935,1.8011092011687486
11.970261282016422,-4.832423913625516,0.7701717225374831,0.4704982829253109,1.7836332994173554
12.021416244760083,-4.8526115528577325,0.7230338860925201,0.4794143034429094,1.7670045382139155
12.072571207503742,-4.871632216620589,0.6754197444210839,0.4880987788690233,1.7512467417146143
12.123726170247402,-4.88945326089199,0.6273506584184402,0.49653972691662057,1.7363279163213394
12.174881132991063,-4.906042918353241,0.5788500992010039,0.5046555340180855,1.7223374593283929
12.226036095734722,-4.921370549517308,0.5299436599871941,0.5123194925962338,1.7094316923044328
12.277191058478381,-4.935406906592659,0.48065904264400744,0.5195767102101684,1.6974745131348885
12.32834602122204,-4.948124388938291,0.43102599811191383,0.5263515649767223,1.6865355886527313
12.379500983965702,-4.95949730926274,0.3810762532670618,0.532459762537285,1.676852242001557
12.430655946709361,-4.969502163837522,0.33084341065487455,0.5380030973555588,1.6682072300460147
12.48181090945302,-4.978117867628338,0.2803627970394547,0.5428965865291194,1.6606857646537463
12.532965872196682,-4.985325991395974,0.22967129737820524,0.5469588372192647,1.654518630410098
12.584120834940341,-4.991110985899192,0.178807160765413,0.550329457709766,1.6494533250668917
12.635275797684,-4.995460345309286,0.12780976580067938,0.5528998824844202,1.6456216525344718
12.686430760427662,-4.998364768100948,0.0767193765439449,0.5545587973713645,1.643162878374236
12.737585723171321,-4.9998182800727005,0.02557687628378716,0.555455381960287,1.6418385777432065
12.78874068591498,-4.999818285208089,-0.02557651530571843,0.5554554432205611,1.6418384873680605
12.83989564865864,-4.998365614295735,-0.0766995273280544,0.5545594762035018,1.643161874492422
