s,x,y,kappa,v_ref
12.891050611402301,-4.995464511790973,-0.12775112713105782,0.5529015965157364,1.6456191063699122
12.94220557414596,-4.991122561691918,-0.17869080027358344,0.5503368957647647,1.6494421986884258
12.99336053688962,-4.985350611720687,-0.22947882622910035,0.5469732410475755,1.6544968852251947
13.044515499633281,-4.97816262829857,-0.28007653226537826,0.5429190476865083,1.6606514752594093
13.09567046237694,-4.969575516004595,-0.3304465217896889,0.5380458662177902,1.6681410494620155
13.1468254251206,-4.959608936497366,-0.38055289200993286,0.5325207744193019,1.6767563592907702
13.197980387864261,-4.948285072631264,-0.43036140841272774,0.5264321541202945,1.686406736391946
13.24913535060792,-4.93562838139797,-0.4798396493888479,0.5196955567632146,1.6972807813995388
13.30029031335158,-4.921665351978914,-0.5289571366578849,0.5124696417908629,1.7091817373532336
13.351445276095241,-4.9064242352683705,-0.5776854156276001,0.504838005861009,1.7220267803814429
13.4026002388389,-4.8899347779468005,-0.6259981072335308,0.496775282804165,1.7359170374813093
13.45375520158256,-4.872227969922875,-0.6738709477672766,0.4883771334758779,1.7507486218579793
13.504910164326219,-4.853335788812315,-0.721281787727255,0.4797356674207682,1.766413832575236
13.55606512706988,-4.833290956757032,-0.7682105633695573,0.47087966111409996,1.7829123779696763
13.60722008981354,-4.812126716363706,-0.8146392606225547,0.46182452072456825,1.8002691920863831
13.658375052557199,-4.789876620076524,-0.8605518603444289,0.45267230819630333,1.818337494178827
13.70953001530086,-4.766574335937559,-0.905934255501987,0.4434613618576745,1.8370823439037984
13.76068497804452,-4.742253474437726,-0.9507741656639932,0.4342134584644443,1.8564979374076478
13.811839940788179,-4.716947432722301,-0.9950610478175804,0.4249664352526304,1.876540490827613
13.86299490353184,-4.690689257032224,-1.0387859955942287,0.4157692750830047,1.8971330163032316
13.9141498662755,-4.663511525268643,-1.081941630071616,0.4066481295248412,1.9182398220560002
13.965304829019159,-4.635446246282601,-1.1245219941065268,0.3976260945673248,1.9398259604706
14.016459791762818,-4.606524774499269,-1.166522447632466,0.3887235174742477,1.9618568838366348
14.06761475450648,-4.576777738644158,-1.2079395645437458,0.37996451574533097,1.9842818800597901
14.118769717250139,-4.546234987501556,-1.2487710272187402,0.37136379905466416,2.0
14.169924679993798,-4.514925547130659,-1.2890155273647732,0.3629338167407205,2.0
14.22107964273746,-4.4828775888330155,-1.3286726716923105,0.35468490982908274,2.0
14.272234605481119,-4.450118406964876,-1.3677428922450863,0.34663238319255124,2.0
14.323389568224778,-4.41667440465747,-1.4062273622215677,0.3387814857172619,2.0
14.37454453096844,-4.3825710886160385,-1.44412791575588,0.331132759129216,2.0
14.425699493712099,-4.347833070783187,-1.4814469731175648,0.32368921644070636,2.0
14.476854456455758,-4.312484074719069,-1.5181874719383006,0.3164526057181448,2.0
14.52800941919942,-4.276546946617786,-1.5543528036455765,0.30942355045761344,2.0
14.579164381943079,-4.240043670184219,-1.589946754948111,0.30260168217489236,2.0
14.630319344686738,-4.202995384659604,-1.6249734541856067,0.2959857646289122,2.0
14.681474307430397,-4.165422405352782,-1.6594373223235543,0.2895797733649814,2.0
14.732629270174058,-4.127344245987728,-1.693343028374671,0.2833791647398853,2.0
14.783784232917718,-4.0887796428253385,-1.7266954488637445,0.2773758913669878,2.0
14.834939195661377,-4.049746579875498,-1.7594996311851334,0.27156622454216145,2.0
14.886094158405038,-4.010262314599653,-1.7917607606162853,0.2659460849117677,2.0
14.937249121148698,-3.9703434040048027,-1.823484130650778,0.2605111116466785,2.0
14.988404083892357,-3.930005730878992,-1.8546751163923518,0.25525672424210777,2.0
15.039559046636018,-3.8892645299544553,-1.8853391507627013,0.25017817740643744,2.0
15.090714009379678,-3.848134413821774,-1.915481703287292,0.24527060951794932,2.0
15.141868972123337,-3.8066293984509123,-1.945108261236142,0.24052908515278276,2.0
15.193023934866996,-3.7647629282034103,-1.9742243129099404,0.2359486321594948,2.0
15.244178897610658,-3.722547900244442,-2.0028353328756543,0.23152427376081633,2.0
15.295333860354317,-3.679996688284425,-2.0309467689696166,0.22725105613337768,2.0
15.346488823097976,-3.6371211655978066,-2.0585640308996505,0.223124071909585,2.0
15.397643785841638,-3.593932727281842,-2.085692480290918,0.21913848000231229,2.0
15.448798748585297,-3.550442311730929,-2.1123374220328412,0.21528952214901942,2.0
15.499953711328956,-3.5066604213127173,-2.138504096796397,0.21157253652822622,2.0
15.551108674072617,-3.4625971422410693,-2.164197674602375,0.207982968778838,2.0
15.602263636816277,-3.418262163648216,-2.1894232493317385,0.20451638073490178,2.0
15.653418599559936,-3.373664795864311,-2.214185834079081,0.20116845714730075,2.0
15.704573562303597,-3.3288139879173553,-2.238490357259253,0.19793501065205543,2.0
15.755728525047257,-3.283718344270209,-2.262341659385644,0.1948119852140087,2.0
15.806883487790916,-3.238386140814277,-2.2857444904463327,0.1917954582489031,2.0
15.858038450534576,-3.1928253401417135,-2.3087035078113938,0.18888164162131565,2.0
15.909193413278237,-3.1470436061195444,-2.3312232746111348,0.18606688167428423,2.0
15.960348376021896,-3.101048317790245,-2.3533082585309195,0.18334765844163026,2.0
16.011503338765557,-3.05484658262396,-2.3749628309736783,0.18072058418424558,2.0
16.062658301509217,-3.008445249147351,-2.396191266545698,0.17818436474739208,2.0
16.113813264252876,-2.961850918926,-2.416997742804989,0.1757381750178123,2.0
16.164968226996535,-2.9150699579798878,-2.4373863402539317,0.17337474736667913,2.0
16.216123189740195,-2.8681085077613844,-2.457361042594338,0.1710911727161164,2.0
16.267278152483854,-2.8209724955580193,-2.476925737151513,0.16888466306124167,2.0
16.318433115227517,-2.7736676443915855,-2.4960842154582976,0.16675254778437468,2.0
16.369588077971176,-2.7261994824437186,-2.514840173978746,0.16469226984081392,2.0
16.420743040714836,-2.678573352030557,-2.5331972149509414,0.16270138187020605,2.0
16.471898003458495,-2.6307944181484992,-2.5511588473305222,0.16077754226727556,2.0
16.523052966202155,-2.5828676766121363,-2.568728487818546,0.15891851124285938,2.0
16.574207928945814,-2.53479796180466,-2.5859094619590883,0.15712214690887247,2.0
16.625362891689477,-2.486589954034576,-2.6027050052774716,0.15539192230315252,2.0
16.676517854433136,-2.438248186378722,-2.6191182643532205,0.15372191550444192,2.0
16.727672817176796,-2.3897770514904737,-2.635152298100392,0.15210850602253426,2.0
16.778827779920455,-2.3411808080978074,-2.650810079090109,0.1505499024992346,2.0
16.829982742664114,-2.2924635870992573,-2.6660944948307144,0.14904439451348875,2.0
16.881137705407774,-2.2436293973762993,-2.6810083490581587,0.14759034902409704,2.0
16.932292668151433,-2.1946821313376965,-2.695554363030778,0.1461862069342206,2.0
16.983447630895096,-2.1456255702099156,-2.709735176822882,0.1448304797814487,2.0
17.034602593638756,-2.0964633890464692,-2.7235533505796736,0.14352753359640427,2.0
17.085757556382415,-2.047199161305813,-2.737011365585287,0.14227137679324436,2.0
17.136912519126074,-1.9978363636398178,-2.7501116256393963,0.14105933211528263,2.0
17.188067481869734,-1.9483783804312895,-2.7628564584031383,0.13989016935515045,2.0
17.239222444613393,-1.8988285080085936,-2.775248116628123,0.13876271516280608,2.0
17.290377407357052,-1.8491899586764997,-2.7872887793623735,0.13767585040460179,2.0
17.341532370100715,-1.799465864573678,-2.798980553131542,0.13662850764938425,2.0
17.392687332844375,-1.7496592813017429,-2.810325473029111,0.13562595579209896,2.0
17.443842295588034,-1.6997731912178708,-2.8213255035747093,0.13466124587579434,2.0
17.494997258331694,-1.6498105070832452,-2.8319825400222647,0.13373292325097877,2.0
17.546152221075353,-1.5997740754282475,-2.842298409530063,0.13284011549091923,2.0
17.597307183819012,-1.5496666796784673,-2.852274872199282,0.13198199151174964,2.0
17.648462146562675,-1.4994910431566946,-2.8619136220804076,0.13115775968814558,2.0
17.699617109306335,-1.4492498319476492,-2.871216288122204,0.13037077684695095,2.0
17.750772072049994,-1.3989456574393688,-2.8801844348073575,0.12961842916884236,2.0
17.801927034793653,-1.348581079117353,-2.8888195631477442,0.12889762413030265,2.0
17.853081997537313,-1.29815860733754,-2.8971231117831278,0.12820772426771476,2.0
17.904236960280972,-1.2476807058120727,-2.9050964578280287,0.12754812382019243,2.0
17.95539192302463,-1.1971497940035685,-2.9127409176798804,0.1269182473711367,2.0
18.006546885768294,-1.1465682494109497,-2.9200577477521725,0.12632199020811744,2.0
18.057701848511954,-1.0959384095971199,-2.9270481448586225,0.12575596851539625,2.0
18.108856811255613,-1.0452625745168187,-2.9337132470899765,0.12521795892514112,2.0
18.160011773999273,-0.9945430087656,-2.940054134704876,0.12470750985798444,2.0
18.211166736742932,-0.9437819436128325,-2.946071830772798,0.124224194524821,2.0
18.26232169948659,-0.8929815789732315,-2.9517673017812633,0.12376795191033388,2.0
18.313476662230254,-0.842144085257901,-2.9571414580698216,0.12334359468831335,2.0
18.364631624973914,-0.7912716051204205,-2.962195154037622,0.12294510699952634,2.0
18.415786587717573,-0.740366255499605,-2.966929189022326,0.1225721675777773,2.0
18.466941550461232,-0.689430129442919,-2.971344307875056,0.1222244759097424,2.0
18.518096513204892,-0.6384652978357205,-2.975441201404025,0.12190175158772416,2.0
18.56925147594855,-0.5874738110852286,-2.9792205067644595,0.12160693023980415,2.0
18.62040643869221,-0.5364577006766744,-2.9826828074755745,0.12133903094170688,2.0
18.671561401435874,-0.48541898087783975,-2.9858286338217916,0.1210953004432175,2.0
18.722716364179533,-0.4343596504600409,-2.988658463486952,0.1208755487260756,2.0
18.773871326923192,-0.38328169427038894,-2.991172721849436,0.1206796033890127,2.0
18.82502628966685,-0.33218708477676556,-2.9933717822350028,0.12050821944731972,2.0
18.87618125241051,-0.2810777835639059,-2.995255965941398,0.12036502553816349,2.0
18.92733621515417,-0.22995574284299353,-2.9968255421350074,0.12024518933255907,2.0
18.978491177897833,-0.17882290706016735,-2.9980807284276865,0.1201486213172873,2.0
19.029646140641493,-0.12768121439107663,-2.999021691080742,0.12007524822671717,2.0
19.080801103385152,-0.07653259820921068,-2.999648545103298,0.12002501289687599,2.0
19.13195606612881,-0.025378988546539496,-2.9999613542499066,0.12000241888082333,2.0
19.18311102887247,0.025777686424123765,-2.999960130635235,0.1200039214231306,2.0
19.23426599161613,0.07693549886821717,-2.9996448350219618,0.12002850725412274,2.0
19.28542095435979,0.1280925198209545,-2.9990153770056747,0.12007619855751019,2.0
19.336575917103453,0.17924681773166806,-2.9980716149602995,0.12014703348432249,2.0
19.387730879847112,0.2303964570011983,-2.996813355938379,0.12024373894494816,2.0
19.43888584259077,0.2815394964509274,-2.9952403552103686,0.12036667478027457,2.0
19.49004080533443,0.33267398777665647,-2.993352316094954,0.12051302634745056,2.0
19.54119576807809,0.3837979740795915,-2.9911488901416226,0.12068291257656924,2.0
19.59235073082175,0.43490948836204735,-2.988629676938961,0.12087646924925255,2.0
19.64350569356541,0.48600655200323145,-2.985794223873563,0.12109441143092156,2.0
19.694660656309072,0.5370871731619512,-2.9826420256918444,0.12134152924285398,2.0
19.74581561905273,0.5881493450636431,-2.9791725238669855,0.12161292815626405,2.0
19.79697058179639,0.6391910444750544,-2.975385106667059,0.12190883020247507,2.0
19.84812554454005,0.6902102301033568,-2.9712791088792754,0.1222294762203095,2.0
19.89928050728371,0.7412048409404579,-2.9668538114103034,0.12257512638920054,2.0
19.95043547002737,0.7921727945581839,-2.9621084408239775,0.12294979564798086,2.0
20.00159043277103,0.8431119851914921,-2.957042168505588,0.12335233514436252,2.0
20.05274539551469,0.894020281960273,-2.9516541102842386,0.1237809311903955,2.0
20.10390035825835,0.9448955271604812,-2.9459433261818257,0.12423594262095128,2.0
20.15505532100201,0.9957355344024174,-2.9399088198558148,0.12471775102010556,2.0
20.20621028374567,1.0465380866942064,-2.933549538002655,0.12522687723175524,2.0
20.25736524648933,1.097300934394196,-2.92686436960851,0.1257697243943408,2.0
20.308520209232988,1.148021792939204,-2.919852144956856,0.12634083934553994,2.0
20.35967517197665,1.1986983409128564,-2.912511635278594,0.1269407180288017,2.0
20.41083013472031,1.249328217941196,-2.904841552127308,0.12756988395722263,2.0
20.46198509746397,1.299909022455419,-2.896840546613424,0.12822888940586333,2.0
20.51314006020763,1.3504383093762935,-2.8885072086033077,0.12891948790577273,2.0
20.56429502295129,1.400913587584235,-2.8798400657206664,0.12964651768393246,2.0
20.615449985694948,1.451332317222697,-2.8708375822618097,0.13040544691909628,2.0
20.66660494843861,1.5016919073476815,-2.8614981586310257,0.1311969688936123,2.0
20.71775991118227,1.5519897132930371,-2.851820130460228,0.1320218125208921,2.0
20.76891487392593,1.6022230338895842,-2.8418017676385654,0.13288074402458,2.0
20.82006983666959,1.652389108572806,-2.8314412733081955,0.13377461781135613,2.0
20.87122479941325,1.7024851142858055,-2.8207367827390177,0.1347110738308185,2.0
20.922379762156908,1.7525081620729093,-2.809686362010892,0.13568439794358644,2.0
20.973534724900567,1.8024552940383018,-2.7982880071848535,0.13669553395789757,2.0
21.02468968764423,1.8523234800207022,-2.786539643257694,0.13774547232913684,2.0
21.07584465038789,1.902109614041638,-2.774439123000775,0.13883525243458525,2.0
21.12699961313155,1.9518105105970889,-2.7619842257699387,0.1399659649716462,2.0
21.178154575875208,2.001422900781068,-2.749172656286079,0.14114094683285505,2.0
21.229309538618867,2.0509434280680696,-2.7360020432560055,0.14236431164022362,2.0
21.280464501362527,2.1003686439519007,-2.7224699380308537,0.14363245783211434,2.0
21.33161946410619,2.149695003762595,-2.7085738135438824,0.14494671153263664,2.0
21.38277442684985,2.1989188620611446,-2.694311063030455,0.14630846290313235,2.0
21.43392938959351,2.2480364677899973,-2.679678998710577,0.1477191692268841,2.0
21.485084352337168,2.2970439591928447,-2.664674850460326,0.14918035812451197,2.0
21.536239315080827,2.3459373584907888,-2.649295764476483,0.15069363090031027,2.0
21.587394277824487,2.394712566278817,-2.633538801924684,0.15226584560647521,2.0
21.638549240568146,2.4433653554701795,-2.6174009374807445,0.15389590101040682,2.0
21.68970420331181,2.4918913652557015,-2.6008790580934567,0.15558351350071534,2.0
21.74085916605547,2.5402860947975245,-2.5839699617716865,0.15733060736080748,2.0
21.792014128799128,2.5885448964764564,-2.5666703563071165,0.1591391970494721,2.0
21.843169091542787,2.63666296880127,-2.548976858030634,0.16101139109312015,2.0
21.894324054286447,2.684635348963346,-2.530885990613888,0.16294939605181266,2.0
21.945479017030106,2.7324569050174867,-2.5123941839278077,0.16495552054178567,2.0
21.99663397977377,2.780122327668973,-2.4934977729713257,0.1670321792983902,2.0
22.04778894251743,2.8276261216459475,-2.4741929968851326,0.16918297251771275,2.0
22.098943905261088,2.8749625965876744,-2.454475998045359,0.1714150763708034,2.0
22.150098868004747,2.922125857462567,-2.4343428212788476,0.17372565315971716,2.0
22.201253830748406,2.9691097946830927,-2.4137894133011906,0.17611755512537045,2.0
22.252408793492066,3.0159080736183874,-2.3928116222668874,0.17859375734343397,2.0
22.303563756235725,3.062514123555811,-2.3714051975001613,0.18115736115151118,2.0
22.354718718979388,3.108921126105714,-2.349565789445447,0.18381159731229116,2.0
22.405873681723047,3.1551220030233695,-2.327288949870151,0.18655982884278224,2.0
22.457028644466707,3.2011094034218353,-2.3045701323559613,0.1894055534170105,2.0
22.508183607210366,3.2468756903491864,-2.281404693119126,0.19235240525176533,2.0
22.559338569954026,3.292412926703655,-2.2577878922046812,0.1954041563577905,2.0
22.610493532697685,3.337712860460544,-2.2337148951045753,0.19856471703129366,2.0
22.661648495441344,3.3827669091854546,-2.209180774855163,0.20183813545429835,2.0
22.712803458185007,3.4275661438094,-2.184180514675582,0.20522859622241085,2.0
22.763958420928667,3.4721012716430106,-2.1587090112151808,0.20874041764835902,2.0
22.815113383672326,3.516362618609247,-2.1327610784853337,0.21237804762018975,2.0
22.866268346415985,3.560340110676877,-2.1063314525590027,0.21614605780331436,2.0
22.917423309159645,3.6040232544807758,-2.079414797129926,0.22004913595267103,2.0
22.968578271903304,3.647401117119964,-2.0520057100326365,0.2240920760391991,2.0
23.019733234646967,3.6904623051301266,-2.0240987308346425,0.22827976593187316,2.0
23.070888197390627,3.7331949426348574,-1.9956883496228484,0.23261717229045675,2.0
23.122043160134286,3.7755866486888414,-1.966769017117836,0.23710932234086113,2.0
23.173198122877945,3.8176245138369604,-1.9373351562619703,0.2417612821396542,2.0
23.224353085621605,3.859295075926492,-1.9073811754400796,0.24657813096768758,2.0
23.275508048365264,3.90058429522503,-1.8769014835049485,0.2515649313829072,2.0
23.326663011108923,3.941477528915049,-1.8458905067937583,0.2567266945365304,2.0
23.377817973852586,3.981959505057653,-1.8143427083355792,0.2620683402505129,2.0
23.428972936596246,4.022014296143137,-1.7822526094640883,0.26759465140752287,2.0
23.480127899339905,4.061625292375033,-1.7496148140632748,0.2733102221545971,2.0
23.531282862083565,4.100775174867868,-1.7164240356866478,0.2792193994370349,2.0
23.582437824827224,4.13944588897703,-1.6826751278019016,0.28532621739069547,2.0
23.633592787570883,4.177618618022625,-1.6483631174222897,0.29163432413857177,2.0
23.684747750314546,4.215273757717998,-1.613483242392505,0.29814690057647075,2.0
23.735902713058206,4.252390891668025,-1.5780309925996228,0.3048676367960471,2.0
23.787057675801865,4.288948768175759,-1.5420021554619152,0.31180835134048646,2.0
23.838212638545524,4.324925278704064,-1.505392866096141,0.31895914928116365,2.0
23.889367601289184,4.360297439668431,-1.4681996619310893,0.32632001504731656,2.0
23.940522564032843,4.395041377242134,-1.4304195423076937,0.3338898741249091,2.0
23.991677526776503,4.4291323160146945,-1.3920500332400518,0.3416664563141124,2.0
24.042832489520165,4.462544572407691,-1.3530892574377613,0.3496461515709672,2.0
24.093987452263825,4.495251553748394,-1.313536009656102,0.35782420255728664,2.0
24.145142415007484,4.527225763509319,-1.2733898378563462,0.3661993259363632,2.0
24.196297377751144,4.558438813466843,-1.2326511308404386,0.37475336437688184,1.9979940502450004
24.247452340494803,4.588861447300699,-1.1913212086908185,0.3834749695178721,1.9752023514267532
24.298607303238462,4.618463573589895,-1.1494024181765232,0.3923506022319713,1.9527907975392054
24.349762265982125,4.6472143098558965,-1.1068982324438963,0.4013643832342512,1.9307936606755514
24.400917228725785,4.675082038841093,-1.0638133549257411,0.41048448761170114,1.9092768015598565
24.452072191469444,4.702034477929211,-1.0201538290300043,0.41969419968199845,1.888262495977715
24.503227154213103,4.728038767273671,-0.9759271427659809,0.4289692653324098,1.8677851711663795
24.554382116956763,4.753061573177173,-0.9311423335293142,0.43828206918875723,1.8478805373901404
24.605537079700422,4.777069207992002,-0.8858100925894578,0.4475668010510421,1.8286562119625078
24.65669204244408,4.800027768484738,-0.8399428719885198,0.4568018775132303,1.8101178238480753
24.707847005187745,4.821903294928557,-0.7935549753378036,0.4659603124193522,1.7922791150185386
24.759001967931404,4.842661947510625,-0.7466626375405112,0.4749953239098385,1.7751877257357713
24.810156930675063,4.862270201292231,-0.6992840998097551,0.48378425176440204,1.759022432086301
24.861311893418723,4.880695062275049,-0.6514396751095631,0.4923527944923304,1.743680188890996
24.912466856162382,4.897904294733832,-0.6031517774617539,0.5006543080252243,1.7291925527163876
24.96362181890604,4.913866662351031,-0.5544449379499525,0.5085354678485458,1.7157674305540922
25.0147767816497,4.928552189317643,-0.5053458096308615,0.516002127871375,1.7033326227794376
25.065931744393364,4.941932419209671,-0.45588312742307824,0.5230378038711484,1.6918596021519579
25.117086707137023,4.953980673487669,-0.40608764006917275,0.5294736605551967,1.6815652233696092
25.168241669880683,4.9646723253608025,-0.3559920287587328,0.5353048370992077,1.6723985121925615
25.219396632624342,4.973985051736306,-0.30563077837008673,0.5405498525041016,1.664280055103613
25.270551595368,4.981899064849223,-0.2550400163733788,0.5450123397596391,1.6574651308370294
25.32170655811166,4.988397352136254,-0.20425733680591676,0.5487318241423849,1.6518484112137581
25.372861520855324,4.993465866953147,-0.15332158595707912,0.551750621149595,1.647331526055287
25.424016483598983,4.99709368611835,-0.1022726290535752,0.5538311146773016,1.6442400614693908
25.475171446342642,4.99927315115067,-0.0511509271024574,0.5550155374883122,1.6424878499419575
25.526326409086302,4.999999999999999,-7.380702054030335e-16,0.5561766547920504,1.6407755423095454
