x,y,yaw,v
-0.364276043612707,0.361280889209409,-0.854743046285073,1
-0.350058735275143,0.344941206879169,-0.684639236490391,1
-0.331073825072585,0.329442622706115,-0.59480677905076,1
-0.308726480177744,0.314323753153314,-0.552741720184326,1
-0.284277852485756,0.299241788306163,-0.532556821499706,1
-0.258791220791281,0.284221069927511,-0.523664938671231,1
-0.23287088963061,0.269253673042045,-0.512727128553385,1
-0.206905265891797,0.254636465553181,-0.502604320449732,1
-0.180852232528323,0.24031540266608,-0.491195990615244,1
-0.154701967231763,0.226326962027413,-0.478405435327048,1
-0.128621912577718,0.212802216671714,-0.464333675021274,1
-0.102638934532936,0.199788437451618,-0.453283207899192,1
-0.0765007315399486,0.187056235661582,-0.443707337079784,1
-0.0501410309311898,0.174527009280374,-0.433385954189018,1
-0.0235189520004491,0.162208293274823,-0.418490057314487,1
0.00306748823375425,0.150383636354069,-0.397672881969208,1
0.02969553317914,0.13919845124682,-0.36835784073857,1
0.0565136148594636,0.12884733787002,-0.33064664511527,1
0.0838877140754226,0.119451245672461,-0.286341391540988,1
0.111808133735803,0.111230560961321,-0.235592238559574,1
0.1401214447189,0.104433951213152,-0.183347573378056,1
0.169072389995151,0.0990655753678107,-0.134281523516166,1
0.198628293415459,0.0950727357294374,-0.0933155068043478,1
0.229041342030709,0.0922264603007545,-0.0633808751995138,1
0.260258660788518,0.0902452256431558,-0.0438215099381759,1
0.292373076825399,0.0888370219234059,-0.0358849203518024,1
0.325618869431383,0.0876434869437788,-0.035798861078974,1
0.360119015396052,0.0864078931375206,-0.0407614252486475,1
0.396343293080145,0.0849305216453502,-0.048168729546752,1
0.435375229102416,0.0830489474241335,-0.0564273404260357,1
0.478202329884517,0.0806297598831918,-0.0637231794073568,1
0.525769883748216,0.0775944946249502,-0.0701306499106392,1
0.578138262222743,0.0739158332994952,-0.0763553951813524,1
0.634157444671779,0.0696301344964309,-0.0823859507333724,1
0.69089563422566,0.0649451002036642,-0.0875675604059482,1
0.745603539392455,0.0601421797439604,-0.0907083107916398,1
0.796222238835472,0.0555380083871716,-0.0929516309015048,1
0.844994586873141,0.0509914374127117,-0.0946121725162915,1
0.894538433204915,0.0462899496995953,-0.0973319226946209,1
0.94910405521144,0.0409621378137695,-0.102663143630213,1
1.0122435806257,0.0344571660439783,-0.108520243827792,1
1.08422793420965,0.0266145958595109,-0.113294247231705,1
1.16016991285639,0.0179738050087167,-0.115621818484398,1
1.23304284366523,0.00951035630575348,-0.114528419265257,1
1.29773901244606,0.00206823905455622,-0.109376067887516,1
1.35346543809363,-0.00405132076292714,-0.101307526079207,1
1.40247012882574,-0.00903291882305324,-0.0927942915522471,1
1.44817834117298,-0.0132865961811274,-0.0975307299004164,1
1.49424804366952,-0.0177941091501543,-0.111625551189225,1
1.5443980995859,-0.0234155042234864,-0.137293059857447,1
1.60134622350704,-0.0312835848023747,-0.165824597955856,1
1.66646935207165,-0.0421826854513415,-0.188524364373015,1
1.73823019674808,-0.0558739410074111,-0.200971209605535,1
1.81179512745786,-0.0708606882143852,-0.200212000118429,1
1.88090378723272,-0.0848849608224157,-0.183929702946713,1
1.9410978347946,-0.0960829968541702,-0.153031539901612,1
1.99189312774926,-0.103917532539704,-0.114427128754706,1
2.03562898232153,-0.10894405836161,-0.079714053457251,1
2.07512544862907,-0.112099167489476,-0.052688686001816,1
2.11220700456875,-0.114054755916645,-0.0472875241547252,1
2.14928244247688,-0.115809269539052,-0.0469194099513135,1
2.18633596640249,-0.117549075893565,-0.0505039279667727,1
2.22351041932317,-0.119428129658589,-0.0562023162971263,1
2.26094094736751,-0.12153402980448,-0.0598386507020578,1
2.2986145722008,-0.123791063217693,-0.0614928668009198,1
2.33653679205581,-0.126125953003685,-0.0605016801054038,1
2.37498066074983,-0.128454713783087,-0.0543216088195635,1
2.41383494150991,-0.130567419315771,-0.0438642053450764,1
2.45304662344961,-0.132288512559687,-0.0291619069705436,1
2.49263362746319,-0.133443272448944,-0.00940161798322033,1
2.53259030859217,-0.133818940969361,0.0127304265575748,1
2.57325796975697,-0.133301196326117,0.0348818304267367,1
2.61470233065634,-0.131854954541743,0.0574534204453682,1
2.65660892777144,-0.129444624531943,0.0786291537167116,1
2.69845706593484,-0.126147342844946,0.0978569915505641,1
2.7397307850632,-0.122095479059873,0.113724894743873,1
2.7803760685041,-0.117453067219248,0.125377981001665,1
2.82036304628439,-0.112413144373975,0.131696466596051,1
2.86021146874211,-0.107134696196663,0.133330537180946,1
2.90010769260638,-0.101783564514077,0.132338679181527,1
2.93992957219202,-0.0964826072239453,0.131586897529182,1
2.97954922716308,-0.0912388795074708,0.13273448328149,1
3.01890152889611,-0.0859845782300158,0.138418728620371,1
3.05836524991334,-0.0804869038646234,0.147881863022315,1
3.09787907476958,-0.0746005535186589,0.160729226356279,1
3.13756900108085,-0.0681657144025758,0.174976900925843,1
3.17744622755332,-0.0611160270538017,0.191005556126661,1
3.21795515661729,-0.0532831075849378,0.207874331225956,1
3.2597852475671,-0.0444602541815345,0.224568765624693,1
3.30328354134373,-0.0345243047183226,0.23922269067471,1
3.34819954121377,-0.0235696067729521,0.253187471762777,1
3.39396051203554,-0.011729413561435,0.268455788772534,1
3.44000155538148,0.000936309623480125,0.28723657657943,1
3.48620857824133,0.0145861299514161,0.309224885165685,1
3.53264639063988,0.0294217603455251,0.332487963441635,1
3.57994794226795,0.0457553221410023,0.353827975737877,1
3.62903595969817,0.0638870919276757,0.369630246755958,1
3.68134081982089,0.084151974191135,0.377381089887802,1
3.73759058998264,0.106448212045726,0.378040194942485,1
3.79711233229936,0.130086798343897,0.373082937851701,1
3.85822274048818,0.154006276660217,0.365338663188741,1
3.91882563928174,0.177187504966381,0.356280327685838,1
3.97722275719916,0.198920698851402,0.347134868117826,1
4.03260732231996,0.218958002609538,0.338678451519966,1
4.08455883209797,0.237257956133891,0.331468637471312,1
4.13317296826046,0.253989319908891,0.326567243310786,1
4.17861578433015,0.26938052260284,0.324956741942057,1
4.2212390796634,0.283740293219319,0.328128119959252,1
4.26134463029153,0.297393614719588,0.338628086702428,1
4.29969054389459,0.31089881715206,0.356825481329665,1
4.33675888438711,0.324717260001286,0.38458063771622,1
4.37263260004272,0.339236568247835,0.420037160645834,1
4.40707835175206,0.354620630621093,0.463671054344272,1
4.43989817452162,0.371031503857168,0.512467606135316,1
4.47117116488771,0.388625778183702,0.560368554028797,1
4.50123095191944,0.407487184549997,0.604599727513582,1
4.53030544656069,0.427575066067277,0.641625205037463,1
4.55876632328293,0.448837419049843,0.670614439992067,1
4.58651279438681,0.470847439476986,0.692891746112684,1
4.61356872495409,0.493309524500794,0.710458567203059,1
4.63969935379286,0.515790392550069,0.723503324266158,1
4.66532154487491,0.538422096747693,0.734419818408738,1
4.69056899555667,0.561218240644026,0.74583206772114,1
4.71581383991999,0.584540472067244,0.7604820469121,1
4.74082864884267,0.608338795549873,0.781275135922392,1
4.76550017986483,0.632807717984227,0.806825466635961,1
4.78958282234926,0.657945175923028,0.837835345443396,1
4.81273925358325,0.683666996701714,0.875464413895399,1
4.83468337307535,0.709968177238451,0.916046845527217,1
4.85523208302672,0.73673386373517,0.96372402547519,1
4.874156623289,0.763980279261622,1.01529780336938,1
4.89143740356523,0.791821238857841,1.07347056025157,1
4.90704214827664,0.820567983287178,1.13175993275124,1
4.9210746942928,0.850449648274563,1.18922064290725,1
4.93345466479398,0.881303854974021,1.24379213632882,1
4.94423125653336,0.913076247018455,1.29435372071136,1
4.95332016019774,0.945112514330995,1.3409883688412,1
4.96085547576729,0.977322866416453,1.3832815926617,1
4.96695290994823,1.00945794414699,1.42308646981548,1
4.97171377869053,1.04145441235388,1.46216582131528,1
4.97522212393073,1.07362340741153,1.5046725639745,1
4.977341417801,1.10562709433165,1.55379162627875,1
4.97788439633803,1.13755510151051,1.60961095859894,1
4.97665752367389,1.16914773603425,1.66626754837914,1
4.97361991641461,1.20086800295534,1.71503229310217,1
4.96897623489024,1.23283946254354,1.75024116897143,1
4.96313922673892,1.26501771710618,1.76851485004038,1
4.95662852308393,1.29751665282708,1.77258706133439,1
4.95001719549595,1.32983402557339,1.76661628884904,1
4.94362775412559,1.36204505799162,1.75712272539407,1
4.93759568737836,1.39404319965692,1.75452528042532,1
4.93164240598292,1.42608030143077,1.76202296236012,1
4.92538601770169,1.45839766809735,1.78330886314101,1
4.91840061794727,1.49077187375522,1.81927505148436,1
4.91020034021552,1.52309179439267,1.86637792145684,1
4.90059014400703,1.55465220431391,1.92625488163683,1
4.88921829578539,1.58528536036944,1.99549200723916,1
4.8759221827749,1.61468745331898,2.07372826757904,1
4.86039154848859,1.64291903765509,2.15413929106555,1
4.842320791759,1.6703007613849,2.23242830596551,1
4.82175176776536,1.6967145417825,2.30604886936286,1
4.7985928728267,1.72232084985295,2.37548540366655,1
4.77320615394315,1.74674652297511,2.44042237694959,1
4.74579098036696,1.76989290411798,2.50362517451815,1
4.71672916816699,1.79143902222632,2.56613361385004,1
4.68629803210948,1.81117962435339,2.62284520466324,1
4.65438381173675,1.82939944798014,2.67187508261163,1
4.6208240147655,1.84643475813665,2.70712523004907,1
4.58534795653598,1.86289704094738,2.729933714381,1
4.54791557506053,1.87924020396984,2.74051591098179,1
4.50878082398608,1.89583580438666,2.73894873821615,1
4.46818922219004,1.91312430501472,2.72804220292814,1
4.42659432769629,1.93137859433616,2.7080665275608,1
4.38437172063894,1.9509232593439,2.68416152954803,1
4.34248417951464,1.97154254272427,2.65703902493028,1
4.30171140622232,1.99300583871084,2.62760698743026,1
4.26279206296522,2.01497982233398,2.5952037379794,1
4.22608015052719,2.0373060868505,2.56011098854839,1
4.19122526266551,2.06021579235733,2.52377513028789,1
4.15741867507238,2.08423940651074,2.48833554510652,1
4.12385541380596,2.10992727007128,2.32920577192968,1
4.08867741055319,2.14705724698521,2.17607370375005,1
4.05170112516848,2.20049795267947,2.0193014213628,1
4.01322204657044,2.28046068312718,1.89941507559117,1
3.97461398788906,2.39368667626888,1.81703218803283,1
3.93881465230169,2.53612273000936,1.75761806496227,1
3.90979386176584,2.68965074666492,1.70377184033665,1
3.89098061958399,2.83029485804876,1.63729035281376,1
3.88362559334262,2.94074362331033,1.53287885574674,1
3.88654855745887,3.01779420410175,1.3716366876817,1
3.89694996422924,3.06932833708039,1.18460739895832,1
3.91181640174839,3.10589052881979,0.984885633394363,1
3.92937249988968,3.13234441070214,0.953114352799823,1
3.94758030708264,3.15797421660816,0.938614249758235,1
3.96588351318547,3.18296281999852,0.935852517533495,1
3.98399286304702,3.207544062986,0.943528038207221,1
4.00158751480661,3.2318145861023,0.959540530679664,1
4.01858710209581,3.25607234312181,0.980620053832944,1
4.03484866231424,3.28035017803225,1.00712946714391,1
4.05034988229739,3.30487472772415,1.03458809058792,1
4.06499214648952,3.32951309633271,1.06582218877954,1
4.078662379827,3.35424312125036,1.10312459730841,1
4.09134176359571,3.3793488074415,1.14317383383715,1
4.10299929419649,3.40492778313167,1.1815037996843,1
4.11363825108981,3.43086202742837,1.21911599286201,1
4.12320941616224,3.45694619451709,1.25710627729232,1
4.13169544208875,3.48310525483264,1.29996330987917,1
4.13900632654912,3.50943606148606,1.34834461628613,1
4.1450569725631,3.53618573339018,1.39793170961916,1
4.14981921116012,3.56345972708409,1.4434025261684,1
4.15334783389621,3.59100826672026,1.5209958494042,1
4.15483602584875,3.62086664448832,1.59996065986892,1
4.15387171068277,3.65392214916684,1.68505074656888,1
4.14941739514074,3.6927382959967,1.75660163046056,1
4.14065805325467,3.73933711517852,1.80537758589296,1
4.12783130798838,3.79300977151816,1.83511625801666,1
4.11257218710778,3.84938877762636,1.85383425795793,1
4.09710457410306,3.90257016856987,1.86957406957761,1
4.0830749922475,3.94812112261774,1.89188746242125,1
4.07074522891078,3.98519187857401,1.9294158330459,1
4.05931872945802,4.01567655955551,1.98325811018315,1
4.04775321370341,4.04210832850465,2.05030523313256,1
4.03560261234043,4.06547546247732,2.11714232828332,1
4.0220278163515,4.08779916546875,2.18904509385468,1
4.00707134884739,4.10882704300206,2.26517876530118,1
3.99075313236525,4.12842307702668,2.34287076129115,1
3.97300427208009,4.14665131477973,2.41690946481333,1
3.95383650781925,4.16362222051292,2.48322061098651,1
3.93327188990122,4.17952894553867,2.53787991764259,1
3.91138403211564,4.19462283786965,2.58151692406946,1
3.88825844320071,4.20912385486525,2.61626482501212,1
3.86417583020333,4.22308353364863,2.64479263632221,1
3.83918585547163,4.2366319664159,2.66866806302132,1
3.8133631788294,4.24984415447547,2.68895811110151,1
3.78645323990935,4.26293068666785,2.70685655872208,1
3.75843296831286,4.27594234243578,2.72456795446423,1
3.72918463346669,4.28889960674124,2.74394637252087,1
3.69897995195271,4.30158622286068,2.76510685291027,1
3.66781078623498,4.31390875288309,2.78900705967365,1
3.63570719914063,4.3257216331871,2.8147519086299,1
3.60276791519296,4.33688800967512,2.84228373030188,1
3.5688273956004,4.34736134827013,2.86944090663711,1
3.53368273952747,4.3571693811189,2.89675393748054,1
3.49761789848172,4.36618022895304,2.92281105478916,1
3.46064973852997,4.37439974594767,2.94846447843559,1
3.42335263114708,4.3816937800252,2.97211444046797,1
3.38586121623318,4.38810930001073,2.99476639524603,1
3.34876261999718,4.39359583098595,3.01507918411854,1
3.31204615494808,4.39826590083983,3.03479322654131,1
3.27576382891143,4.40215563264318,3.05290684278638,1
3.23950090278491,4.40538009774343,3.06957437634969,1
3.20257187969567,4.40804426998715,3.08678891104222,1
3.16450463094863,4.41013258882626,3.10357495637461,1
3.12435047523181,4.41165989325857,3.11915412808438,1
3.08172342810894,4.41261654190157,3.13389817725959,1
3.03651387194465,4.41296441262663,-3.13741053561538,1
2.98865087565738,4.41276424276255,-3.12756610967369,1
2.9388617084434,4.41206582701845,-3.11978370382318,1
2.88822304381726,4.41096127580048,-3.11215126540856,1
2.83854178097896,4.40949816769307,-3.10431893957848,1
2.79088675835189,4.40772106493831,-3.09595348266412,1
2.74571244729621,4.40565791416673,-3.0875799331721,1
2.70304712162789,4.40335120024109,-3.07886514444835,1
2.66235294804525,4.40079520282052,-3.0689529641753,1
2.62318398803118,4.39794496685279,-3.05822439329487,1
2.58460734095528,4.39472142728201,-3.04583771972681,1
2.54632707583137,4.39104465871237,-3.03097045564895,1
2.50793551173324,4.38678029055949,-3.01448169012401,1
2.46929687071809,4.38184227213682,-2.99730082324699,1
2.43045034352495,4.37619780831756,-2.98049740230489,1
2.39136011941186,4.3698455126194,-2.96428131069399,1
2.35202174184962,4.36279634308471,-2.95049637251776,1
2.31207479211001,4.35506832974884,-2.94032336740969,1
2.27117654279168,4.34672378553901,-2.93388136174117,1
2.22947453548458,4.33793504899303,-2.93061375169815,1
2.18691892251428,4.32882108224986,-2.93021053268319,1
2.14364592865483,4.31953522650607,-2.93332550563848,1
2.09705103808176,4.30968825669201,-2.93827520466732,1
2.04609677639385,4.29918321325577,-2.94547135557417,1
1.98840200098843,4.28772069771562,-2.95451179808425,1
1.9229933093948,4.27533919784802,-2.96491195119145,1
1.85219078422186,4.26269794668562,-2.97671766918358,1
1.78170574694578,4.25097026669934,-2.99081835006994,1
1.71822850518062,4.24132634068572,-3.00757573367464,1
1.66559038055551,4.2342294021213,-3.02466063914806,1
1.62327402407273,4.22925858916807,-3.03475086530638,1
1.58780694310583,4.22545473791894,-3.02797414949184,1
1.55499223332041,4.22171025307328,-3.00725182977934,1
1.52270005153329,4.21734580740998,-2.97703932239766,1
1.48796783382799,4.21157835442811,-2.946359468981,1
1.45081296570996,4.20423090129173,-2.91650331444486,1
1.41157171594022,4.19524585622158,-2.88748222916132,1
1.37078860920425,4.18465346512045,-2.85856137779449,1
1.32908672630263,4.17252492605317,-2.82836706253927,1
1.28670700691554,4.15879865349932,-2.79687180336223,1
1.24402516973813,4.14347342522583,-2.76377067558551,1
1.20110435673739,4.12643860823737,-2.72973247185538,1
1.1582469763014,4.1077165941089,-2.69455318144562,1
1.11586613767111,4.08739884180472,-2.65765439657997,1
1.07480885204358,4.06581803134561,-2.61788723424616,1
1.03594208564448,4.04337276643219,-2.57553172378292,1
0.999613440121213,4.02028863253747,-2.53403901317163,1
0.96539535690861,3.99649735721873,-2.49858958569938,1
0.932374376261847,3.97175730870188,-2.47187323451388,1
0.899711755962226,3.94589512486179,-2.45207682910938,1
0.867068596008213,3.91898010682676,-2.43776184933234,1
0.834283897356773,3.89115054725552,-2.42558301951369,1
0.801534492836687,3.86265749973227,-2.41499675646898,1
0.768890135343492,3.83364300700196,-2.40474405037145,1
0.736353014268812,3.80412118955375,-2.39513387958109,1
0.703823540821264,3.77403130868383,-2.3860835796163,1
0.671095647425405,3.74320360023681,-2.37693334100752,1
0.638047973366122,3.71149900636061,-2.36567569414838,1
0.605022812747961,3.67909421901317,-2.35052906596914,1
0.572603793793613,3.64630576812709,-2.32862731934478,1
0.541844743074915,3.61380230702685,-2.29919730426157,1
0.513496758891204,3.58202355194279,-2.26302491549339,1
0.487861966108664,3.55110434790641,-2.22370373757107,1
0.464772369192415,3.52091406256704,-2.1868580358432,1
0.443522491211523,3.49089926873013,-2.15471249037756,1
0.423619102628379,3.46077821857771,-2.12970349371304,1
0.40448811391863,3.43018959295827,-2.10757540229167,1
0.386008885891807,3.39913518749957,-2.08755182404076,1
0.368084735687651,3.36759311575844,-2.07161889836403,1
0.350403584565523,3.33529116702552,-2.05895907638159,1
0.332682400575806,3.30191985603673,-2.05227755918484,1
0.314467817995887,3.26705907715835,-2.0474359060933,1
0.295706464302804,3.23072430414406,-2.04424907319153,1
0.276446043660219,3.19312958635572,-2.0416802137066,1
0.256832848229671,3.15460271651182,-2.03831231940565,1
0.237263221020224,3.11583907208519,-2.0355075833024,1
0.217846782219277,3.07710923655487,-2.03224566488041,1
0.198848430723746,3.03890279347724,-2.02940313224398,1
0.180350595275604,3.00143615066492,-2.02665096134934,1
0.162311864114943,2.96464466835534,-2.02276623789999,1
0.144455401662396,2.92786414895909,-2.01800071525121,1
0.126473049491203,2.89037058930024,-2.01200971413586,1
0.108090973845143,2.85144725896105,-2.00543268647379,1
0.0892211685223725,2.81080099859269,-1.99933604675143,1
0.0699884956091232,2.76870299771623,-1.99461735774203,1
0.0506637594056212,2.725869882149,-1.99147185035414,1
0.0315080454509833,2.68305262584081,-1.98938389523241,1
0.0127738273080487,2.64094185661943,-1.98756441803844,1
-0.00551305871010044,2.59963438747939,-1.98418554325624,1
-0.0234723954850069,2.55869364564819,-1.97969993803107,1
-0.0412258890374841,2.51772357149388,-1.97375620382516,1
-0.0588761614410704,2.47631885987997,-1.96631064417639,1
-0.0765337771081196,2.43402675756164,-1.95757875229539,1
-0.0941948064494758,2.39066538130993,-1.94887595221649,1
-0.111725168577414,2.34652916444776,-1.93940275208589,1
-0.128955797301453,2.30192037041026,-1.92822870021371,1
-0.145719741114063,2.25703389452273,-1.91495256092801,1
-0.161866082240498,2.21198524508513,-1.90008708543859,1
-0.177243286534224,2.16698747801638,-1.88334296944025,1
-0.191740641619329,2.12212315996282,-1.86561502681163,1
-0.205264505151314,2.07758815776139,-1.84596707941942,1
-0.217869174075558,2.03294346424085,-1.82556587844992,1
-0.229628273557585,1.98779060497868,-1.80505030253027,1
-0.240684513410889,1.9414594411013,-1.78712822792247,1
-0.251102123352868,1.89405733519834,-1.77187429566101,1
-0.261061275370931,1.84519785594589,-1.76010074644123,1
-0.27071008509793,1.79483836267146,-1.75189984942487,1
-0.280203179167011,1.74299464414449,-1.74697034776596,1
-0.289597742787906,1.69022200521601,-1.74434358879167,1
-0.298815083903196,1.63764487605701,-1.74244289998539,1
-0.307715083642811,1.58630436944222,-1.73972759475411,1
-0.316184941171278,1.53664432939025,-1.73492245051752,1
-0.324298913051455,1.48765161494339,-1.72807254052623,1
-0.332100197566005,1.43845883291464,-1.71992035779487,1
-0.339655998466011,1.38816707869916,-1.71118460667605,1
-0.346960383778478,1.33647946566915,-1.70191870766508,1
-0.353740709452009,1.28506625312844,-1.6910734506341,1
-0.35962349849829,1.23639204556853,-1.67696916162315,1
-0.364261960992329,1.19286848229419,-1.65877121938514,1
-0.367565969149124,1.15540915977555,-1.63823601951328,1
-0.36974112785414,1.12320468203757,-1.62002832470011,1
-0.371150627610598,1.09459806732822,-1.60672929689354,1
-0.372123560690847,1.06753338833964,-1.59602068966933,1
-0.372797102675146,1.04083701030176,-1.58706271266073,1
-0.373252895309929,1.01281895898813,-1.57333612920477,1
-0.37332964859873,0.982598842860888,-1.55859934724267,1
-0.372927588059991,0.949636534517886,-1.54428782412405,1
-0.37197646550947,0.913765034453931,-1.53613887853146,1
-0.370662722121731,0.875873688858763,-1.53279943651568,1
-0.369190333650782,0.837142103240537,-1.53559603255636,1
-0.367844332319632,0.798919543215464,-1.54206438460741,1
-0.366783372756965,0.762003570382675,-1.54810380220919,1
-0.365976851273554,0.726468386273044,-1.55620251681078,1
-0.365478946517967,0.692353278030152,-1.56541401638222,1
-0.36530165683411,0.659414268891517,-1.57348441652132,1
-0.365388030927738,0.6272821995125,-1.58389420327755,1
-0.36580050817518,0.595792082752437,-1.59479865691878,1
-0.366547115509257,0.564692437498312,-1.60989696493021,1
-0.367744989942846,0.53407237686179,-1.62811332065517,1
-0.36947500368298,0.503922176955612,-1.65360915590445,1
-0.371880386838387,0.47494258541135,-1.66466316833894,1
-0.374471150428415,0.447423282370641,-1.65149767748248,1
-0.376521907345184,0.422066792404795,-1.57630374127857,1
-0.376646930439942,0.399366152916866,-1.39384400641872,1
-0.373050042392329,0.379251879367502,-1.39384400641872,1
