x,y,yaw,v_ref
2.5,0,0.610717,1
2.51571,0.0109953,0.610661,1
2.53142,0.0219888,0.61055,1
2.54712,0.0329789,0.610383,1
2.56283,0.0439638,0.61016,1
2.57853,0.0549417,0.609882,1
2.59423,0.065911,0.609547,1
2.60992,0.0768698,0.609157,1
2.62561,0.0878165,0.60871,1
2.6413,0.0987493,0.608208,1
2.65698,0.109667,0.607649,1
2.67265,0.120567,0.607033,1
2.68832,0.131447,0.606361,1
2.70398,0.142308,0.605632,1
2.71963,0.153145,0.604846,1
2.73527,0.163959,0.604003,1
2.7509,0.174746,0.603102,1
2.76653,0.185506,0.602144,1
2.78214,0.196237,0.601128,1
2.79774,0.206937,0.600053,1
2.81333,0.217604,0.59892,1
2.82891,0.228236,0.597727,1
2.84448,0.238833,0.596476,1
2.86003,0.249392,0.595165,1
2.87556,0.259911,0.593794,1
2.89109,0.27039,0.592363,1
2.90659,0.280826,0.590871,1
2.92208,0.291217,0.589318,1
2.93756,0.301563,0.587704,1
2.95301,0.31186,0.586027,1
2.96845,0.322109,0.584288,1
2.98387,0.332307,0.582486,1
2.99927,0.342452,0.580621,1
3.01466,0.352543,0.578691,1
3.03002,0.362579,0.576697,1
3.04536,0.372557,0.574638,1
3.06068,0.382476,0.572514,1
3.07597,0.392335,0.570323,1
3.09125,0.402132,0.568065,1
3.1065,0.411866,0.56574,1
3.12172,0.421534,0.563346,1
3.13693,0.431136,0.560884,1
3.1521,0.44067,0.558352,1
3.16725,0.450135,0.55575,1
3.18238,0.459528,0.553076,1
3.19748,0.468848,0.550331,1
3.21255,0.478095,0.547514,1
3.22759,0.487266,0.544623,1
3.2426,0.49636,0.541658,1
3.25759,0.505376,0.538618,1
3.27254,0.514312,0.535502,1
3.28747,0.523167,0.532309,1
3.30236,0.531939,0.529038,1
3.31722,0.540627,0.525689,1
3.33205,0.54923,0.52226,1
3.34684,0.557746,0.518751,1
3.36161,0.566174,0.51516,1
3.37634,0.574513,0.511486,1
3.39103,0.58276,0.507729,1
3.40569,0.590916,0.503886,1
3.42031,0.598979,0.499958,1
3.4349,0.606947,0.495943,1
3.44945,0.614819,0.49184,1
3.46396,0.622594,0.487648,1
3.47843,0.63027,0.483365,1
3.49287,0.637848,0.47899,1
3.50727,0.645324,0.474522,1
3.52162,0.652699,0.46996,1
3.53594,0.65997,0.465303,1
3.55021,0.667137,0.460548,1
3.56445,0.674199,0.455695,1
3.57864,0.681155,0.450743,1
3.59279,0.688002,0.44569,1
3.6069,0.694742,0.440534,1
3.62096,0.701371,0.435275,1
3.63498,0.70789,0.42991,1
3.64895,0.714297,0.424439,1
3.66288,0.720591,0.418859,1
3.67676,0.726771,0.413169,1
3.6906,0.732837,0.407369,1
3.70438,0.738787,0.401455,1
3.71813,0.74462,0.395427,1
3.73182,0.750336,0.389283,1
3.74546,0.755933,0.383021,1
3.75906,0.761411,0.37664,1
3.7726,0.766768,0.370138,1
3.7861,0.772005,0.363514,1
3.79954,0.777119,0.356766,1
3.81294,0.782111,0.349892,1
3.82628,0.78698,0.34289,1
3.83957,0.791724,0.335759,1
3.8528,0.796343,0.328498,1
3.86599,0.800836,0.321104,1
3.87911,0.805203,0.313576,1
3.89219,0.809443,0.305912,1
3.90521,0.813554,0.298111,1
3.91817,0.817538,0.290171,1
3.93108,0.821392,0.282091,1
3.94393,0.825117,0.273868,1
3.95673,0.828711,0.265501,1
3.96946,0.832174,0.256989,1
3.98214,0.835506,0.248331,1
3.99476,0.838707,0.239524,1
4.00732,0.841774,0.230568,1
4.01983,0.844709,0.22146,1
4.03227,0.84751,0.212201,1
4.04465,0.850178,0.202788,1
4.05697,0.852711,0.19322,1
4.06923,0.85511,0.183496,1
4.08143,0.857373,0.173615,1
4.09356,0.859501,0.163577,1
4.10563,0.861494,0.15338,1
4.11764,0.86335,0.143023,1
4.12958,0.86507,0.132507,1
4.14146,0.866654,0.12183,1
4.15328,0.8681,0.110992,1
4.16503,0.86941,0.099992,1
4.17671,0.870582,0.0888309,1
4.18833,0.871617,0.0775084,1
4.19988,0.872514,0.0660245,1
4.21137,0.873273,0.0543795,1
4.22278,0.873895,0.0425738,1
4.23413,0.874378,0.0306082,1
4.24541,0.874724,0.0184834,1
4.25662,0.874931,0.00620044,1
4.26777,0.875,-0.00623952,1
4.27884,0.874931,-0.0188351,1
4.28984,0.874724,-0.0315846,1
4.30077,0.874378,-0.0444863,1
4.31163,0.873895,-0.0575381,1
4.32242,0.873273,-0.0707378,1
4.33314,0.872514,-0.0840829,1
4.34378,0.871617,-0.0975707,1
4.35435,0.870582,-0.111198,1
4.36485,0.86941,-0.124962,1
4.37528,0.8681,-0.13886,1
4.38563,0.866654,-0.152887,1
4.3959,0.86507,-0.167039,1
4.40611,0.86335,-0.181313,1
4.41623,0.861494,-0.195705,1
4.42628,0.859501,-0.210209,1
4.43626,0.857373,-0.224821,1
4.44616,0.85511,-0.239535,1
4.45598,0.852711,-0.254348,1
4.46572,0.850178,-0.269253,1
4.47539,0.84751,-0.284245,1
4.48498,0.844709,-0.299319,1
4.49449,0.841774,-0.314467,1
4.50392,0.838707,-0.329685,1
4.51327,0.835506,-0.344966,1
4.52254,0.832174,-0.360304,1
4.53174,0.828711,-0.375693,1
4.54085,0.825117,-0.391125,1
4.54988,0.821392,-0.406595,1
4.55883,0.817538,-0.422097,1
4.5677,0.813554,-0.437622,1
4.57649,0.809443,-0.453166,1
4.5852,0.805203,-0.468721,1
4.59382,0.800836,-0.484281,1
4.60236,0.796343,-0.499839,1
4.61082,0.791724,-0.515389,1
4.61919,0.78698,-0.530924,1
4.62749,0.782111,-0.546438,1
4.63569,0.777119,-0.561926,1
4.64382,0.772005,-0.57738,1
4.65186,0.766768,-0.592796,1
4.65981,0.761411,-0.608167,1
4.66768,0.755933,-0.623487,1
4.67546,0.750336,-0.638752,1
4.68316,0.74462,-0.653956,1
4.69077,0.738787,-0.669095,1
4.69829,0.732837,-0.684162,1
4.70573,0.726771,-0.699155,1
4.71308,0.720591,-0.714068,1
4.72034,0.714297,-0.728898,1
4.72752,0.70789,-0.74364,1
4.7346,0.701371,-0.758291,1
4.7416,0.694742,-0.772848,1
4.74851,0.688002,-0.787307,1
4.75533,0.681155,-0.801666,1
4.76207,0.674199,-0.815921,1
4.76871,0.667137,-0.830071,1
4.77526,0.65997,-0.844114,1
4.78173,0.652699,-0.858046,1
4.7881,0.645324,-0.871867,1
4.79439,0.637848,-0.885576,1
4.80058,0.63027,-0.89917,1
4.80668,0.622594,-0.912649,1
4.81269,0.614819,-0.926011,1
4.81861,0.606947,-0.939258,1
4.82444,0.598979,-0.952386,1
4.83018,0.590916,-0.965398,1
4.83582,0.58276,-0.978292,1
4.84137,0.574513,-0.991068,1
4.84683,0.566174,-1.00373,1
4.8522,0.557746,-1.01627,1
4.85748,0.54923,-1.0287,1
4.86266,0.540627,-1.04101,1
4.86775,0.531939,-1.0532,1
4.87274,0.523167,-1.06529,1
4.87764,0.514312,-1.07726,1
4.88245,0.505376,-1.08911,1
4.88716,0.49636,-1.10086,1
4.89178,0.487266,-1.1125,1
4.8963,0.478095,-1.12404,1
4.90073,0.468848,-1.13546,1
4.90507,0.459528,-1.14679,1
4.90931,0.450135,-1.15801,1
4.91345,0.44067,-1.16913,1
4.9175,0.431136,-1.18015,1
4.92146,0.421534,-1.19108,1
4.92532,0.411866,-1.20191,1
4.92908,0.402132,-1.21265,1
4.93275,0.392335,-1.2233,1
4.93632,0.382476,-1.23386,1
4.93979,0.372557,-1.24433,1
4.94317,0.362579,-1.25473,1
4.94645,0.352543,-1.26504,1
4.94964,0.342452,-1.27527,1
4.95273,0.332307,-1.28542,1
4.95572,0.322109,-1.2955,1
4.95861,0.31186,-1.30551,1
4.96141,0.301563,-1.31545,1
4.96411,0.291217,-1.32532,1
4.96671,0.280826,-1.33512,1
4.96922,0.27039,-1.34487,1
4.97163,0.259911,-1.35455,1
4.97394,0.249392,-1.36418,1
4.97615,0.238833,-1.37375,1
4.97827,0.228236,-1.38326,1
4.98029,0.217604,-1.39273,1
4.98221,0.206937,-1.40215,1
4.98403,0.196237,-1.41152,1
4.98575,0.185506,-1.42086,1
4.98738,0.174746,-1.43015,1
4.9889,0.163959,-1.4394,1
4.99033,0.153145,-1.44861,1
4.99166,0.142308,-1.4578,1
4.9929,0.131447,-1.46695,1
4.99403,0.120567,-1.47607,1
4.99507,0.109667,-1.48517,1
4.996,0.0987493,-1.49425,1
4.99684,0.0878165,-1.5033,1
4.99758,0.0768698,-1.51234,1
4.99822,0.065911,-1.52136,1
4.99877,0.0549417,-1.53037,1
4.99921,0.0439638,-1.53936,1
4.99956,0.0329789,-1.54835,1
4.9998,0.0219888,-1.55733,1
4.99995,0.0109953,-1.56631,1
5,1.07157e-16,-1.57528,1
4.99995,-0.0109953,-1.58426,1
4.9998,-0.0219888,-1.59324,1
4.99956,-0.0329789,-1.60223,1
4.99921,-0.0439638,-1.61123,1
4.99877,-0.0549417,-1.62023,1
4.99822,-0.065911,-1.62925,1
4.99758,-0.0768698,-1.63829,1
4.99684,-0.0878165,-1.64734,1
4.996,-0.0987493,-1.65642,1
4.99507,-0.109667,-1.66552,1
4.99403,-0.120567,-1.67464,1
4.9929,-0.131447,-1.6838,1
4.99166,-0.142308,-1.69298,1
4.99033,-0.153145,-1.7022,1
4.9889,-0.163959,-1.71145,1
4.98738,-0.174746,-1.72074,1
4.98575,-0.185506,-1.73007,1
4.98403,-0.196237,-1.73944,1
4.98221,-0.206937,-1.74886,1
4.98029,-0.217604,-1.75833,1
4.97827,-0.228236,-1.76785,1
4.97615,-0.238833,-1.77742,1
4.97394,-0.249392,-1.78704,1
4.97163,-0.259911,-1.79672,1
4.96922,-0.27039,-1.80647,1
4.96671,-0.280826,-1.81627,1
4.96411,-0.291217,-1.82614,1
4.96141,-0.301563,-1.83608,1
4.95861,-0.31186,-1.84609,1
4.95572,-0.322109,-1.85617,1
4.95273,-0.332307,-1.86633,1
4.94964,-0.342452,-1.87656,1
4.94645,-0.352543,-1.88687,1
4.94317,-0.362579,-1.89726,1
4.93979,-0.372557,-1.90773,1
4.93632,-0.382476,-1.9183,1
4.93275,-0.392335,-1.92894,1
4.92908,-0.402132,-1.93968,1
4.92532,-0.411866,-1.95052,1
4.92146,-0.421534,-1.96144,1
4.9175,-0.431136,-1.97246,1
4.91345,-0.44067,-1.98359,1
4.90931,-0.450135,-1.99481,1
4.90507,-0.459528,-2.00613,1
4.90073,-0.468848,-2.01756,1
4.8963,-0.478095,-2.02909,1
4.89178,-0.487266,-2.04073,1
4.88716,-0.49636,-2.05248,1
4.88245,-0.505376,-2.06434,1
4.87764,-0.514312,-2.07631,1
4.87274,-0.523167,-2.08839,1
4.86775,-0.531939,-2.10059,1
4.86266,-0.540627,-2.1129,1
4.85748,-0.54923,-2.12532,1
4.8522,-0.557746,-2.13787,1
4.84683,-0.566174,-2.15052,1
4.84137,-0.574513,-2.1633,1
4.83582,-0.58276,-2.17619,1
4.83018,-0.590916,-2.18921,1
4.82444,-0.598979,-2.20234,1
4.81861,-0.606947,-2.21558,1
4.81269,-0.614819,-2.22894,1
4.80668,-0.622594,-2.24242,1
4.80058,-0.63027,-2.25602,1
4.79439,-0.637848,-2.26973,1
4.7881,-0.645324,-2.28355,1
4.78173,-0.652699,-2.29748,1
4.77526,-0.65997,-2.31152,1
4.76871,-0.667137,-2.32567,1
4.76207,-0.674199,-2.33993,1
4.75533,-0.681155,-2.35429,1
4.74851,-0.688002,-2.36874,1
4.7416,-0.694742,-2.3833,1
4.7346,-0.701371,-2.39795,1
4.72752,-0.70789,-2.41269,1
4.72034,-0.714297,-2.42752,1
4.71308,-0.720591,-2.44244,1
4.70573,-0.726771,-2.45743,1
4.69829,-0.732837,-2.4725,1
4.69077,-0.738787,-2.48764,1
4.68316,-0.74462,-2.50284,1
4.67546,-0.750336,-2.51811,1
4.66768,-0.755933,-2.53343,1
4.65981,-0.761411,-2.5488,1
4.65186,-0.766768,-2.56421,1
4.64382,-0.772005,-2.57967,1
4.63569,-0.777119,-2.59515,1
4.62749,-0.782111,-2.61067,1
4.61919,-0.78698,-2.6262,1
4.61082,-0.791724,-2.64175,1
4.60236,-0.796343,-2.65731,1
4.59382,-0.800836,-2.67287,1
4.5852,-0.805203,-2.68843,1
4.57649,-0.809443,-2.70397,1
4.5677,-0.813554,-2.7195,1
4.55883,-0.817538,-2.735,1
4.54988,-0.821392,-2.75047,1
4.54085,-0.825117,-2.7659,1
4.53174,-0.828711,-2.78129,1
4.52254,-0.832174,-2.79663,1
4.51327,-0.835506,-2.81191,1
4.50392,-0.838707,-2.82713,1
4.49449,-0.841774,-2.84227,1
4.48498,-0.844709,-2.85735,1
4.47539,-0.84751,-2.87234,1
4.46572,-0.850178,-2.88724,1
4.45598,-0.852711,-2.90206,1
4.44616,-0.85511,-2.91677,1
4.43626,-0.857373,-2.93138,1
4.42628,-0.859501,-2.94589,1
4.41623,-0.861494,-2.96028,1
4.40611,-0.86335,-2.97455,1
4.3959,-0.86507,-2.98871,1
4.38563,-0.866654,-3.00273,1
4.37528,-0.8681,-3.01663,1
4.36485,-0.86941,-3.03039,1
4.35435,-0.870582,-3.04402,1
4.34378,-0.871617,-3.05751,1
4.33314,-0.872514,-3.07085,1
4.32242,-0.873273,-3.08405,1
4.31163,-0.873895,-3.09711,1
4.30077,-0.874378,-3.11001,1
4.28984,-0.874724,-3.12276,1
4.27884,-0.874931,-3.13535,1
4.26777,-0.875,3.13539,1
4.25662,-0.874931,3.12311,1
4.24541,-0.874724,3.11098,1
4.23413,-0.874378,3.09902,1
4.22278,-0.873895,3.08721,1
4.21137,-0.873273,3.07557,1
4.19988,-0.872514,3.06408,1
4.18833,-0.871617,3.05276,1
4.17671,-0.870582,3.0416,1
4.16503,-0.86941,3.0306,1
4.15328,-0.8681,3.01976,1
4.14146,-0.866654,3.00909,1
4.12958,-0.86507,2.99857,1
4.11764,-0.86335,2.98821,1
4.10563,-0.861494,2.97802,1
4.09356,-0.859501,2.96798,1
4.08143,-0.857373,2.9581,1
4.06923,-0.85511,2.94837,1
4.05697,-0.852711,2.93881,1
4.04465,-0.850178,2.92939,1
4.03227,-0.84751,2.92013,1
4.01983,-0.844709,2.91103,1
4.00732,-0.841774,2.90207,1
3.99476,-0.838707,2.89326,1
3.98214,-0.835506,2.8846,1
3.96946,-0.832174,2.87609,1
3.95673,-0.828711,2.86772,1
3.94393,-0.825117,2.8595,1
3.93108,-0.821392,2.85142,1
3.91817,-0.817538,2.84348,1
3.90521,-0.813554,2.83568,1
3.89219,-0.809443,2.82802,1
3.87911,-0.805203,2.82049,1
3.86599,-0.800836,2.81309,1
3.8528,-0.796343,2.80583,1
3.83957,-0.791724,2.7987,1
3.82628,-0.78698,2.7917,1
3.81294,-0.782111,2.78483,1
3.79954,-0.777119,2.77808,1
3.7861,-0.772005,2.77145,1
3.7726,-0.766768,2.76495,1
3.75906,-0.761411,2.75857,1
3.74546,-0.755933,2.75231,1
3.73182,-0.750336,2.74617,1
3.71813,-0.74462,2.74014,1
3.70438,-0.738787,2.73422,1
3.6906,-0.732837,2.72842,1
3.67676,-0.726771,2.72273,1
3.66288,-0.720591,2.71715,1
3.64895,-0.714297,2.71168,1
3.63498,-0.70789,2.70632,1
3.62096,-0.701371,2.70106,1
3.6069,-0.694742,2.6959,1
3.59279,-0.688002,2.69085,1
3.57864,-0.681155,2.6859,1
3.56445,-0.674199,2.68104,1
3.55021,-0.667137,2.67629,1
3.53594,-0.65997,2.67163,1
3.52162,-0.652699,2.66707,1
3.50727,-0.645324,2.6626,1
3.49287,-0.637848,2.65823,1
3.47843,-0.63027,2.65394,1
3.46396,-0.622594,2.64975,1
3.44945,-0.614819,2.64565,1
3.4349,-0.606947,2.64163,1
3.42031,-0.598979,2.63771,1
3.40569,-0.590916,2.63386,1
3.39103,-0.58276,2.63011,1
3.37634,-0.574513,2.62643,1
3.36161,-0.566174,2.62284,1
3.34684,-0.557746,2.61933,1
3.33205,-0.54923,2.6159,1
3.31722,-0.540627,2.61255,1
3.30236,-0.531939,2.60928,1
3.28747,-0.523167,2.60609,1
3.27254,-0.514312,2.60298,1
3.25759,-0.505376,2.59993,1
3.2426,-0.49636,2.59697,1
3.22759,-0.487266,2.59408,1
3.21255,-0.478095,2.59126,1
3.19748,-0.468848,2.58852,1
3.18238,-0.459528,2.58584,1
3.16725,-0.450135,2.58324,1
3.1521,-0.44067,2.58071,1
3.13693,-0.431136,2.57825,1
3.12172,-0.421534,2.57585,1
3.1065,-0.411866,2.57353,1
3.09125,-0.402132,2.57127,1
3.07597,-0.392335,2.56908,1
3.06068,-0.382476,2.56695,1
3.04536,-0.372557,2.5649,1
3.03002,-0.362579,2.5629,1
3.01466,-0.352543,2.56097,1
2.99927,-0.342452,2.55911,1
2.98387,-0.332307,2.5573,1
2.96845,-0.322109,2.55557,1
2.95301,-0.31186,2.55389,1
2.93756,-0.301563,2.55227,1
2.92208,-0.291217,2.55072,1
2.90659,-0.280826,2.54923,1
2.89109,-0.27039,2.5478,1
2.87556,-0.259911,2.54643,1
2.86003,-0.249392,2.54512,1
2.84448,-0.238833,2.54387,1
2.82891,-0.228236,2.54267,1
2.81333,-0.217604,2.54154,1
2.79774,-0.206937,2.54047,1
2.78214,-0.196237,2.53945,1
2.76653,-0.185506,2.53849,1
2.7509,-0.174746,2.53759,1
2.73527,-0.163959,2.53675,1
2.71963,-0.153145,2.53596,1
2.70398,-0.142308,2.53523,1
2.68832,-0.131447,2.53456,1
2.67265,-0.120567,2.53394,1
2.65698,-0.109667,2.53338,1
2.6413,-0.0987493,2.53288,1
2.62561,-0.0878165,2.53244,1
2.60992,-0.0768698,2.53205,1
2.59423,-0.065911,2.53171,1
2.57853,-0.0549417,2.53143,1
2.56283,-0.0439638,2.53121,1
2.54712,-0.0329789,2.53104,1
2.53142,-0.0219888,2.53093,1
2.51571,-0.0109953,2.53088,1
2.5,-2.14313e-16,2.53088,1
2.48429,0.0109953,2.53093,1
2.46858,0.0219888,2.53104,1
2.45288,0.0329789,2.53121,1
2.43717,0.0439638,2.53143,1
2.42147,0.0549417,2.53171,1
2.40577,0.065911,2.53205,1
